participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.treatments_human,session.config.treatments_robot,session.config.use_browser_bots,session.config.real_world_currency_per_point,session.config.test,introduction.1.player.id_in_group,introduction.1.player.role,introduction.1.player.payoff,introduction.1.player.prolific_ID,introduction.1.group.id_in_subsession,introduction.1.subsession.round_number,dictator_human.1.player.id_in_group,dictator_human.1.player.role,dictator_human.1.player.payoff,dictator_human.1.group.id_in_subsession,dictator_human.1.group.kept,dictator_human.1.subsession.round_number,trust_human_strategy.1.player.id_in_group,trust_human_strategy.1.player.role,trust_human_strategy.1.player.payoff,trust_human_strategy.1.player.sent_back0,trust_human_strategy.1.player.sent_back1,trust_human_strategy.1.player.sent_back2,trust_human_strategy.1.player.sent_back3,trust_human_strategy.1.player.sent_back4,trust_human_strategy.1.player.sent_back5,trust_human_strategy.1.group.id_in_subsession,trust_human_strategy.1.group.treatment,trust_human_strategy.1.group.sent_amount,trust_human_strategy.1.group.send_back_belief,trust_human_strategy.1.group.sent_back_amount,trust_human_strategy.1.subsession.round_number,ultimatum_human_strategy.1.player.id_in_group,ultimatum_human_strategy.1.player.role,ultimatum_human_strategy.1.player.payoff,ultimatum_human_strategy.1.group.id_in_subsession,ultimatum_human_strategy.1.group.treatment,ultimatum_human_strategy.1.group.offer,ultimatum_human_strategy.1.group.belief_minimum,ultimatum_human_strategy.1.group.accept_minimum,ultimatum_human_strategy.1.group.accept,ultimatum_human_strategy.1.subsession.round_number,final_results.1.player.id_in_group,final_results.1.player.role,final_results.1.player.payoff,final_results.1.group.id_in_subsession,final_results.1.subsession.round_number,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.what_happens_with_payoffs,survey.1.player.age,survey.1.player.gender,survey.1.player.degree,survey.1.player.field_of_study,survey.1.player.employment,survey.1.player.familiarity,survey.1.player.confidence,survey.1.group.id_in_subsession,survey.1.subsession.round_number,final_screen.1.player.id_in_group,final_screen.1.player.role,final_screen.1.player.payoff,final_screen.1.group.id_in_subsession,final_screen.1.subsession.round_number
36,hrevkl7n,5dc9a8c72e81ea87179e0f55,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:12.135017,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,36,,0.0,5dc9a8c72e81ea87179e0f55,1,1,36,,0.0,1,,1,36,,0.0,,,,,,,1,,,,,1,2,,5.0,6,,5.0,5.0,1.0,1,1,36,,0.0,1,1,36,,0.0,I think the other participant is awarded a bonus based on their points.,36,female,1,na,no,2,3,1,1,36,,0.0,1,1
37,6tas2bg4,5e14d563c4e155ae93907ae1,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:12.719027,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,37,,0.0,5e14d563c4e155ae93907ae1,1,1,2,,5.0,8,5.0,1,37,,0.0,,,,,,,1,,,,,1,37,,0.0,1,,,,,,1,37,,0.0,1,1,37,,0.0,They receive it as a 0.10/pt bonus like I did. ?,46,male,3,engineer,part,4,3,1,1,37,,0.0,1,1
38,5rc6hefk,5f4a7a00dc1bde60ab8f7ac5,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:13.641402,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,38,,0.0,5f4a7a00dc1bde60ab8f7ac5,1,1,2,,0.0,7,10.0,1,38,,0.0,,,,,,,1,,,,,1,38,,0.0,1,,,,,,1,38,,0.0,1,1,38,,0.0,It's increased for each point they keep.,27,male,2,other,part,4,4,1,1,38,,0.0,1,1
39,c46txdt2,60fcd7c233a5e135b4965e06,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:14.466887,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,39,,0.0,60fcd7c233a5e135b4965e06,1,1,39,,0.0,1,,1,1,,8.0,,,,,,,8,,2.0,2.0,4.0,1,39,,0.0,1,,,,,,1,39,,0.0,1,1,39,,0.0,the same that happened to me,20,female,1,other,no,0,0,1,1,39,,0.0,1,1
40,nfyp9en3,5fe76396a4feb05bf1629a6c,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:15.905195,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,40,,0.0,5fe76396a4feb05bf1629a6c,1,1,40,,0.0,1,,1,2,,7.0,0.0,2.0,4.0,6.0,8.0,10.0,8,,2.0,2.0,4.0,1,40,,0.0,1,,,,,,1,40,,0.0,1,1,40,,0.0,I don't think there's an actual other participant.,27,male,1,na,no,0,0,1,1,40,,0.0,1,1
41,h3c2ynv3,5c5aecc774a76f0001a25ced,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:16.507112,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,41,,0.0,5c5aecc774a76f0001a25ced,1,1,41,,0.0,1,,1,41,,0.0,,,,,,,1,,,,,1,1,,9.0,8,,5.0,5.0,5.0,1,1,41,,0.0,1,1,41,,0.0,They get to keep the payoffs as a bonus.,34,male,1,natural,part,1,2,1,1,41,,0.0,1,1
42,68sjnjx9,60ff82f49fbecec33107d890,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:16.805187,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,42,,0.0,60ff82f49fbecec33107d890,1,1,42,,0.0,1,,1,42,,0.0,,,,,,,1,,,,,1,1,,9.0,7,,5.0,4.0,4.0,1,1,42,,0.0,1,1,42,,0.0,I believe the payoffs are given to the other participant.,27,female,1,na,no,0,2,1,1,42,,0.0,1,1
43,89c50ntb,56bb6812bf2129000b53ce26,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:17.640983,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,43,,0.0,56bb6812bf2129000b53ce26,1,1,1,,5.0,14,5.0,1,43,,0.0,,,,,,,1,,,,,1,43,,0.0,1,,,,,,1,43,,0.0,1,1,43,,0.0,The other participant gets the other amount that I gave if indeed there is another participant,45,female,2,other,full,3,3,1,1,43,,0.0,1,1
44,0hd8scwh,6074b929f753216d88c77e88,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:20.088134,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,44,,0.0,6074b929f753216d88c77e88,1,1,1,,10.0,10,10.0,1,44,,0.0,,,,,,,1,,,,,1,44,,0.0,1,,,,,,1,44,,0.0,1,1,44,,0.0,The other participant will receive the base pay for the experiment and no bonus payment because I decided to distribute all the points to myself instead of sharing them with the other participant.,30,male,1,med,full,3,3,1,1,44,,0.0,1,1
45,6vadzsod,5d5f07cdca10e90016bc0103,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:20.720658,1,,,14.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,45,,0.0,5d5f07cdca10e90016bc0103,1,1,45,,0.0,1,,1,1,,14.0,,,,,,,10,,5.0,10.0,10.0,1,45,,0.0,1,,,,,,1,45,,0.0,1,1,45,,0.0,What happens to their payoffs? Well I'd hope it goes to their bank/prolific account...,34,male,3,econ,full,3,3,1,1,45,,0.0,1,1
46,uwodntza,6108649840bf2b927ef3905c,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:21.618188,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,46,,0.0,6108649840bf2b927ef3905c,1,1,46,,0.0,1,,1,1,,5.0,,,,,,,9,,3.0,6.0,3.0,1,46,,0.0,1,,,,,,1,46,,0.0,1,1,46,,0.0,They would still get the same amount i got ,33,male,3,engineer,full,4,4,1,1,46,,0.0,1,1
47,ne8pi757,60ff33eea57872b7188f12e2,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:22.418779,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,47,,0.0,60ff33eea57872b7188f12e2,1,1,47,,0.0,1,,1,47,,0.0,,,,,,,1,,,,,1,2,,5.0,5,,5.0,5.0,5.0,1,1,47,,0.0,1,1,47,,0.0,It goes into his prolific account.,29,female,2,other,full,0,0,1,1,47,,0.0,1,1
48,gnuvi24w,604fe822b095421e07e3f93e,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:24.189549,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,48,,0.0,604fe822b095421e07e3f93e,1,1,48,,0.0,1,,1,48,,0.0,,,,,,,1,,,,,1,2,,5.0,7,,5.0,4.0,4.0,1,1,48,,0.0,1,1,48,,0.0,They receive the payoffs as described and are told if the offers were accepted or rejected.,29,male,3,engineer,full,2,3,1,1,48,,0.0,1,1
49,u9dofqju,614e6cb7ae405c4deb45b906,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:24.960197,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,49,,0.0,614e6cb7ae405c4deb45b906,1,1,2,,0.0,10,10.0,1,49,,0.0,,,,,,,1,,,,,1,49,,0.0,1,,,,,,1,49,,0.0,1,1,49,,0.0,they keep it,30,male,2,natural,full,3,2,1,1,49,,0.0,1,1
50,0u9tb2t4,5cbe04b4f429ff00159de30e,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:26.096919,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,50,,0.0,5cbe04b4f429ff00159de30e,1,1,1,,5.0,9,5.0,1,50,,0.0,,,,,,,1,,,,,1,50,,0.0,1,,,,,,1,50,,0.0,1,1,50,,0.0,I was afraid that there may be another round and the other participant will have the decision so I decided to be fair.,36,female,2,natural,full,4,4,1,1,50,,0.0,1,1
51,szhfg4f2,55b67c31fdf99b26b999cc1e,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:26.533274,1,,,11.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,51,,0.0,55b67c31fdf99b26b999cc1e,1,1,51,,0.0,1,,1,2,,11.0,0.0,1.0,2.0,3.0,4.0,5.0,9,,3.0,6.0,3.0,1,51,,0.0,1,,,,,,1,51,,0.0,1,1,51,,0.0,They get the payoff of what I gave them plus what they had,40,female,1,na,full,3,3,1,1,51,,0.0,1,1
52,0k0jts07,61743e9dc0bc8b79dc07f38b,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:26.915317,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,52,,0.0,61743e9dc0bc8b79dc07f38b,1,1,52,,0.0,1,,1,2,,10.0,2.0,3.0,4.0,5.0,6.0,10.0,10,,5.0,10.0,10.0,1,52,,0.0,1,,,,,,1,52,,0.0,1,1,52,,0.0,They earn as well as I do.,29,other,1,other,full,4,3,1,1,52,,0.0,1,1
53,6yidezg1,600c63a5dfb7171357a02440,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:26.956081,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,53,,0.0,600c63a5dfb7171357a02440,1,1,53,,0.0,1,,1,53,,0.0,,,,,,,1,,,,,1,2,,5.0,8,,5.0,5.0,5.0,1,1,53,,0.0,1,1,53,,0.0,They get to keep half,24,male,1,law,full,3,3,1,1,53,,0.0,1,1
54,49khy4ar,60e9af9a43403df7e5194222,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:28.973966,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,54,,0.0,60e9af9a43403df7e5194222,1,1,54,,0.0,1,,1,54,,0.0,,,,,,,1,,,,,1,2,,5.0,9,,5.0,4.0,3.0,1,1,54,,0.0,1,1,54,,0.0,I think this is the perfect distribution.,33,male,2,psych,no,2,2,1,1,54,,0.0,1,1
55,6bykl86q,5ff51b9e26fd088147de9b26,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:08:28.802139,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,55,,0.0,5ff51b9e26fd088147de9b26,1,1,2,,5.0,9,5.0,1,55,,0.0,,,,,,,1,,,,,1,55,,0.0,1,,,,,,1,55,,0.0,1,1,55,,0.0,they receive their pay ,22,female,2,psych,full,1,0,1,1,55,,0.0,1,1
56,a9aiy57z,5f6e2f793c9b1032dbe72def,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:09:16.769427,1,,,6.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,56,,0.0,5f6e2f793c9b1032dbe72def,1,1,1,,6.0,11,6.0,1,56,,0.0,,,,,,,1,,,,,1,56,,0.0,1,,,,,,1,56,,0.0,1,1,56,,0.0,It might be paid to them exactly as it happened,40,male,2,other,full,3,4,1,1,56,,0.0,1,1
57,xco122d2,6166c0eb123b6e8b34628249,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:09:30.075890,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,57,,0.0,6166c0eb123b6e8b34628249,1,1,57,,0.0,1,,1,1,,9.0,,,,,,,11,,0.0,0.0,0.0,1,57,,0.0,1,,,,,,1,57,,0.0,1,1,57,,0.0,"I think most people will decide to keep all of the money themselves. Therefore, I decided to send no money. ",24,female,2,politics,no,3,4,1,1,57,,0.0,1,1
58,p003be6b,5c0727ff1d461400012b61ee,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:45.347984,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,58,,0.0,5c0727ff1d461400012b61ee,1,1,58,,0.0,1,,1,2,,5.0,0.0,1.0,3.0,4.0,6.0,7.0,11,,0.0,0.0,0.0,1,58,,0.0,1,,,,,,1,58,,0.0,1,1,58,,0.0,"I'm not quite sure what you are asking. Are you asking what I think happens to the money that the other person gets? If so, I would assume that it ends up in their balance. ",53,female,1,na,full,3,2,1,1,58,,0.0,1,1
59,e9qgbk37,58c1ce3c3783090001b49355,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:48.942519,1,,,2.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,59,,0.0,58c1ce3c3783090001b49355,1,1,59,,0.0,1,,1,59,,0.0,,,,,,,1,,,,,1,1,,2.0,10,,9.0,6.0,5.0,0,1,59,,0.0,1,1,59,,0.0,I assume that the people earn the payoffs that they are promised.  I don't really understand this question to be honest.  ,44,female,2,other_social,full,1,2,1,1,59,,0.0,1,1
60,5s6zizk2,60ff0c8a83c4bf36bf52df28,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:49.293828,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,60,,0.0,60ff0c8a83c4bf36bf52df28,1,1,60,,0.0,1,,1,60,,0.0,,,,,,,1,,,,,1,2,,0.0,10,,9.0,6.0,5.0,0,1,60,,0.0,1,1,60,,0.0,They do not earn it if their offer is below the minimum I required,22,female,2,econ,full,2,2,1,1,60,,0.0,1,1
61,9er92lpd,61648bb6ad1eceeee2c056ee,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:49.415088,1,,,4.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,61,,0.0,61648bb6ad1eceeee2c056ee,1,1,2,,4.0,11,6.0,1,61,,0.0,,,,,,,1,,,,,1,61,,0.0,1,,,,,,1,61,,0.0,1,1,61,,0.0,Given 0.1 pounds per point kept (exact same point system/payoff to me),26,male,2,med,full,2,2,1,1,61,,0.0,1,1
62,kllboxqu,5aeeb4903c80f200013af2ed,0,3,24,dictator_human,GroupWaitPage,2021-12-13 18:10:50.443384,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,62,,0.0,5aeeb4903c80f200013af2ed,1,1,62,,0.0,1,,1,62,,0.0,,,,,,,1,,,,,1,62,,0.0,1,,,,,,1,62,,0.0,1,1,62,,0.0,,,,,,,,,1,1,62,,0.0,1,1
63,1eufia3o,56210effed6e5a000ac7f3a5,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:52.128518,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,63,,0.0,56210effed6e5a000ac7f3a5,1,1,63,,0.0,1,,1,1,,8.0,,,,,,,12,,2.0,2.0,3.0,1,63,,0.0,1,,,,,,1,63,,0.0,1,1,63,,0.0,they will receive the amount to them as a bonus,38,other,2,engineer,full,4,4,1,1,63,,0.0,1,1
64,hnwichw4,6123c6bc3055eec90f7dbabb,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:52.433462,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,64,,0.0,6123c6bc3055eec90f7dbabb,1,1,64,,0.0,1,,1,2,,8.0,0.0,2.0,3.0,5.0,6.0,8.0,12,,2.0,2.0,3.0,1,64,,0.0,1,,,,,,1,64,,0.0,1,1,64,,0.0,The other participant keeps the payoffs I had returned to them.,22,male,2,other,no,3,3,1,1,64,,0.0,1,1
65,8yvcncm0,5f3c6e44dc97f2aee9a67c7b,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:56.458836,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,65,,0.0,5f3c6e44dc97f2aee9a67c7b,1,1,65,,0.0,1,,1,65,,0.0,,,,,,,1,,,,,1,1,,9.0,11,,5.0,4.0,4.0,1,1,65,,0.0,1,1,65,,0.0,I guess they spend it on stuff.,50,male,2,other,full,2,2,1,1,65,,0.0,1,1
66,gq5sauwh,6085bb66296b0a411198d8fd,0,1,24,introduction,ID,2021-12-13 18:10:56.872483,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,66,,0.0,,1,1,66,,0.0,1,,1,66,,0.0,,,,,,,1,,,,,1,66,,0.0,1,,,,,,1,66,,0.0,1,1,66,,0.0,,,,,,,,,1,1,66,,0.0,1,1
67,vh0q9k88,591d369e88bbb500013a8517,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:57.354330,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,67,,0.0,591d369e88bbb500013a8517,1,1,1,,10.0,12,10.0,1,67,,0.0,,,,,,,1,,,,,1,67,,0.0,1,,,,,,1,67,,0.0,1,1,67,,0.0,I think it goes to them the same way that mine goes to me.,50,male,1,na,full,3,3,1,1,67,,0.0,1,1
68,9epq8pg4,60fd6ea5d5e5f804bb6fc4cf,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:57.347256,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,68,,0.0,60fd6ea5d5e5f804bb6fc4cf,1,1,1,,5.0,13,5.0,1,68,,0.0,,,,,,,1,,,,,1,68,,0.0,1,,,,,,1,68,,0.0,1,1,68,,0.0,They keep their portion,29,female,2,other,full,1,2,1,1,68,,0.0,1,1
69,6j8din3g,5ea77b0161f86b151f475c8f,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:57.527078,1,,,20.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,69,,0.0,5ea77b0161f86b151f475c8f,1,1,69,,0.0,1,,1,1,,20.0,,,,,,,13,,5.0,10.0,20.0,1,69,,0.0,1,,,,,,1,69,,0.0,1,1,69,,0.0,They probably go nowhere because they probably don't exist.,34,male,4,law,full,3,2,1,1,69,,0.0,1,1
70,9vfequ19,60fdd7f6ec1fd96d3c3a2b7a,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:57.900585,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,70,,0.0,60fdd7f6ec1fd96d3c3a2b7a,1,1,70,,0.0,1,,1,2,,0.0,5.0,8.0,11.0,14.0,17.0,20.0,13,,5.0,10.0,20.0,1,70,,0.0,1,,,,,,1,70,,0.0,1,1,70,,0.0,They receive the amount I gave back ,19,female,1,psych,part,2,2,1,1,70,,0.0,1,1
71,esfemhmo,56f9364e895094000c8f4967,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:58.377159,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,71,,0.0,56f9364e895094000c8f4967,1,1,71,,0.0,1,,1,71,,0.0,,,,,,,1,,,,,1,1,,7.0,13,,5.0,5.0,4.0,1,1,71,,0.0,1,1,71,,0.0,earned as bonus,38,male,2,other,full,3,4,1,1,71,,0.0,1,1
72,luqzin4e,6153cc9cd8ac0521250d0009,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:59.882727,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,72,,0.0,6153cc9cd8ac0521250d0009,1,1,72,,0.0,1,,1,72,,0.0,,,,,,,1,,,,,1,1,,9.0,12,,5.0,4.0,4.0,1,1,72,,0.0,1,1,72,,0.0,Hopefully they get paid,53,female,2,other_social,part,3,3,1,1,72,,0.0,1,1
73,vnn258un,6102c8ad26a015adcd8aaac4,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:10:59.735566,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,73,,0.0,6102c8ad26a015adcd8aaac4,1,1,2,,0.0,12,10.0,1,73,,0.0,,,,,,,1,,,,,1,73,,0.0,1,,,,,,1,73,,0.0,1,1,73,,0.0,They receive them? I don't know?,27,female,3,other_social,full,0,1,1,1,73,,0.0,1,1
74,xhhvvfu0,5ad4a9f30f5d3900016a4d8b,0,3,24,dictator_human,GroupWaitPage,2021-12-13 18:10:59.889908,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,74,,0.0,5ad4a9f30f5d3900016a4d8b,1,1,74,,0.0,1,,1,74,,0.0,,,,,,,1,,,,,1,74,,0.0,1,,,,,,1,74,,0.0,1,1,74,,0.0,,,,,,,,,1,1,74,,0.0,1,1
75,rfj7sire,5f4af15a0add63150e16e55a,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:00.090262,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,75,,0.0,5f4af15a0add63150e16e55a,1,1,75,,0.0,1,,1,1,,8.0,,,,,,,15,,4.0,4.0,5.0,1,75,,0.0,1,,,,,,1,75,,0.0,1,1,75,,0.0,Im not sure that there was another participant,36,male,4,natural,full,3,4,1,1,75,,0.0,1,1
76,agoqbey3,58e79ac632bebb0001b741ec,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:00.111491,1,,,12.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,76,,0.0,58e79ac632bebb0001b741ec,1,1,76,,0.0,1,,1,2,,12.0,0.0,2.0,3.0,4.0,5.0,10.0,15,,4.0,4.0,5.0,1,76,,0.0,1,,,,,,1,76,,0.0,1,1,76,,0.0,I have no idea maybe they are doubled,46,female,1,law,part,3,3,1,1,76,,0.0,1,1
77,qw17mgq7,5dc59aea37023940a0860dea,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:00.244621,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,77,,0.0,5dc59aea37023940a0860dea,1,1,77,,0.0,1,,1,77,,0.0,,,,,,,1,,,,,1,2,,5.0,12,,5.0,4.0,4.0,1,1,77,,0.0,1,1,77,,0.0,"The other participant receives the payoff if their offer to me was equal or more than what I agreed to accept. If their offer to me was lower than what I agreed to accept, the other participant and I get nothing.",53,male,2,other,part,3,2,1,1,77,,0.0,1,1
78,z1p5j460,61688317772399d5e4bdcd13,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:01.664267,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,78,,0.0,61688317772399d5e4bdcd13,1,1,78,,0.0,1,,1,78,,0.0,,,,,,,1,,,,,1,2,,5.0,11,,5.0,4.0,4.0,1,1,78,,0.0,1,1,78,,0.0,They get it in money. ,40,female,1,other_social,no,2,3,1,1,78,,0.0,1,1
