participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.treatments_human,session.config.treatments_robot,session.config.use_browser_bots,session.config.real_world_currency_per_point,session.config.test,introduction.1.player.id_in_group,introduction.1.player.role,introduction.1.player.payoff,introduction.1.player.prolific_ID,introduction.1.group.id_in_subsession,introduction.1.subsession.round_number,dictator_human.1.player.id_in_group,dictator_human.1.player.role,dictator_human.1.player.payoff,dictator_human.1.group.id_in_subsession,dictator_human.1.group.kept,dictator_human.1.subsession.round_number,trust_human_strategy.1.player.id_in_group,trust_human_strategy.1.player.role,trust_human_strategy.1.player.payoff,trust_human_strategy.1.player.sent_back0,trust_human_strategy.1.player.sent_back1,trust_human_strategy.1.player.sent_back2,trust_human_strategy.1.player.sent_back3,trust_human_strategy.1.player.sent_back4,trust_human_strategy.1.player.sent_back5,trust_human_strategy.1.group.id_in_subsession,trust_human_strategy.1.group.treatment,trust_human_strategy.1.group.sent_amount,trust_human_strategy.1.group.send_back_belief,trust_human_strategy.1.group.sent_back_amount,trust_human_strategy.1.subsession.round_number,ultimatum_human_strategy.1.player.id_in_group,ultimatum_human_strategy.1.player.role,ultimatum_human_strategy.1.player.payoff,ultimatum_human_strategy.1.group.id_in_subsession,ultimatum_human_strategy.1.group.treatment,ultimatum_human_strategy.1.group.offer,ultimatum_human_strategy.1.group.belief_minimum,ultimatum_human_strategy.1.group.accept_minimum,ultimatum_human_strategy.1.group.accept,ultimatum_human_strategy.1.subsession.round_number,final_results.1.player.id_in_group,final_results.1.player.role,final_results.1.player.payoff,final_results.1.group.id_in_subsession,final_results.1.subsession.round_number,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.what_happens_with_payoffs,survey.1.player.age,survey.1.player.gender,survey.1.player.degree,survey.1.player.field_of_study,survey.1.player.employment,survey.1.player.familiarity,survey.1.player.confidence,survey.1.group.id_in_subsession,survey.1.subsession.round_number,final_screen.1.player.id_in_group,final_screen.1.player.role,final_screen.1.player.payoff,final_screen.1.group.id_in_subsession,final_screen.1.subsession.round_number
79,w9io4w7e,5c4fa169ee5ae100010a2057,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:02.903566,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,79,,0.0,5c4fa169ee5ae100010a2057,1,1,1,,5.0,15,5.0,1,79,,0.0,,,,,,,1,,,,,1,79,,0.0,1,,,,,,1,79,,0.0,1,1,79,,0.0,They will receive a payoff plus a bonus ,41,male,1,na,full,4,4,1,1,79,,0.0,1,1
80,82oiyban,61643da0ffad2d01e7b988b5,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:03.677059,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,80,,0.0,61643da0ffad2d01e7b988b5,1,1,2,,5.0,13,5.0,1,80,,0.0,,,,,,,1,,,,,1,80,,0.0,1,,,,,,1,80,,0.0,1,1,80,,0.0,The other participant gets the money.,56,female,4,law,full,3,3,1,1,80,,0.0,1,1
81,dmclsyyo,5f3ac1732efa0a74f975b1a8,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:05.471791,1,,,14.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,81,,0.0,5f3ac1732efa0a74f975b1a8,1,1,81,,0.0,1,,1,1,,14.0,,,,,,,14,,5.0,10.0,10.0,1,81,,0.0,1,,,,,,1,81,,0.0,1,1,81,,0.0,I think some get more of a pay off compared to others depending on who is your partner in the game,27,female,1,na,part,3,3,1,1,81,,0.0,1,1
82,8i481afx,601e1253bbecc3279e4fb472,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:10.584757,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,82,,0.0,601e1253bbecc3279e4fb472,1,1,82,,0.0,1,,1,2,,10.0,0.0,2.0,4.0,6.0,8.0,10.0,14,,5.0,10.0,10.0,1,82,,0.0,1,,,,,,1,82,,0.0,1,1,82,,0.0,They are able to reciprocate and thus earn everybody the most. ,38,male,3,other,full,3,3,1,1,82,,0.0,1,1
83,u8wx92id,61088c529cff73b187d19e6d,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:15.665505,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,83,,0.0,61088c529cff73b187d19e6d,1,1,83,,0.0,1,,1,83,,0.0,,,,,,,1,,,,,1,2,,5.0,13,,5.0,5.0,4.0,1,1,83,,0.0,1,1,83,,0.0,I don't think there was another particpant i think it may have been a computer. ,39,female,2,other_social,full,3,4,1,1,83,,0.0,1,1
84,tqq8tw11,616d9ef881036dfbfd63d2f4,0,15,24,ultimatum_human_strategy,GroupWaitPage,2021-12-13 18:11:21.989075,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,84,,0.0,616d9ef881036dfbfd63d2f4,1,1,84,,0.0,1,,1,84,,0.0,,,,,,,1,,,,,1,84,,0.0,1,,,,,,1,84,,0.0,1,1,84,,0.0,,,,,,,,,1,1,84,,0.0,1,1
85,2fq6wncr,5f69f9dbe18c880116b0f178,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:24.895495,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,85,,0.0,5f69f9dbe18c880116b0f178,1,1,2,,5.0,14,5.0,1,85,,0.0,,,,,,,1,,,,,1,85,,0.0,1,,,,,,1,85,,0.0,1,1,85,,0.0,I think they had the same conditions I did. They had 10 points and each point has a value of 0.1 pounds.,33,female,3,econ,full,1,2,1,1,85,,0.0,1,1
86,e9xv7r9a,615efd1df11a7d21f0f12f68,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:11:25.570212,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,86,,0.0,615efd1df11a7d21f0f12f68,1,1,1,,10.0,16,10.0,1,86,,0.0,,,,,,,1,,,,,1,86,,0.0,1,,,,,,1,86,,0.0,1,1,86,,0.0,I think he only gets the base payment,33,female,2,econ,full,2,2,1,1,86,,0.0,1,1
87,yweb1me0,58a50aebbb9e0f0001aca2a7,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:12:04.830789,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,87,,0.0,58a50aebbb9e0f0001aca2a7,1,1,87,,0.0,1,,1,1,,0.0,,,,,,,16,,5.0,10.0,0.0,1,87,,0.0,1,,,,,,1,87,,0.0,1,1,87,,0.0,The other participants get bonus which should have been partially mine.,43,male,3,law,part,3,3,1,1,87,,0.0,1,1
88,mf9cno75,568e7144e3ef9e000da20149,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:12:59.806459,1,,,20.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,88,,0.0,568e7144e3ef9e000da20149,1,1,88,,0.0,1,,1,2,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,16,,5.0,10.0,0.0,1,88,,0.0,1,,,,,,1,88,,0.0,1,1,88,,0.0,tipled(tripled lol) when sent to me,37,male,1,na,full,3,3,1,1,88,,0.0,1,1
89,xpw8xhd6,5ea90a840928983752c88275,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:13:48.099298,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,89,,0.0,5ea90a840928983752c88275,1,1,89,,0.0,1,,1,89,,0.0,,,,,,,1,,,,,1,1,,7.0,14,,5.0,6.0,5.0,1,1,89,,0.0,1,1,89,,0.0,Given in their study account.,37,male,3,econ,full,3,3,1,1,89,,0.0,1,1
90,cz5zdcya,60fc7d423aa600bbb01b7813,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:13:52.126950,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,90,,0.0,60fc7d423aa600bbb01b7813,1,1,90,,0.0,1,,1,90,,0.0,,,,,,,1,,,,,1,2,,5.0,14,,5.0,6.0,5.0,1,1,90,,0.0,1,1,90,,0.0,"If the other participant is a real person and not a computer system, I think the other participant will keep the 5 points and also earn an addition to the base pay.",22,female,1,other,no,1,1,1,1,90,,0.0,1,1
91,yvq2p5z2,6095a3cfda27eb98bb3b74f0,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:14:05.878342,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,91,,0.0,6095a3cfda27eb98bb3b74f0,1,1,2,,5.0,15,5.0,1,91,,0.0,,,,,,,1,,,,,1,91,,0.0,1,,,,,,1,91,,0.0,1,1,91,,0.0,They receive them?  I'm not really sure what else would happen to them.,44,male,1,engineer,full,3,4,1,1,91,,0.0,1,1
92,nel7r0km,616f727b03e888e0f8213eec,0,24,24,final_screen,EndOfExperiment,2021-12-13 18:15:36.099054,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,92,,0.0,616f727b03e888e0f8213eec,1,1,2,,0.0,16,10.0,1,92,,0.0,,,,,,,1,,,,,1,92,,0.0,1,,,,,,1,92,,0.0,1,1,92,,0.0,decision-making,30,male,2,engineer,full,2,3,1,1,92,,0.0,1,1
93,sv2wvcor,5a0b8d4c7ecfc50001be130d,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:03:55.970995,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,93,,0.0,5a0b8d4c7ecfc50001be130d,1,1,93,,0.0,1,,1,1,,8.0,,,,,,,17,,3.0,0.0,6.0,1,93,,0.0,1,,,,,,1,93,,0.0,1,1,93,,0.0,they receive it,30,female,1,other,part,0,2,1,1,93,,0.0,1,1
94,mtpnnixp,5af7094225561e00013acd70,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:03:58.946639,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,94,,0.0,5af7094225561e00013acd70,1,1,94,,0.0,1,,1,2,,8.0,0.0,1.0,4.0,6.0,8.0,10.0,17,,3.0,0.0,6.0,1,94,,0.0,1,,,,,,1,94,,0.0,1,1,94,,0.0,They get paid to the other participant? Hopefully.,34,male,2,psych,full,3,3,1,1,94,,0.0,1,1
95,mu9j8amj,5b6259be5256470001bd0c6d,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:03:59.170193,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,95,,0.0,5b6259be5256470001bd0c6d,1,1,95,,0.0,1,,1,95,,0.0,,,,,,,1,,,,,1,1,,7.0,15,,5.0,4.0,5.0,1,1,95,,0.0,1,1,95,,0.0,I think they will be informed of how much they won and sent the payment as a bonus through Prolific.,35,male,1,na,no,3,4,1,1,95,,0.0,1,1
96,z8jozpro,5eaef287fb863f5c922abad9,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:03:59.412278,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,96,,0.0,5eaef287fb863f5c922abad9,1,1,96,,0.0,1,,1,96,,0.0,,,,,,,1,,,,,1,2,,5.0,15,,5.0,4.0,5.0,1,1,96,,0.0,1,1,96,,0.0,I think that they will accept the money,20,female,1,med,no,3,3,1,1,96,,0.0,1,1
97,sg198n29,5c4684826a7dbc00017c0a87,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:00.393404,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,97,,0.0,5c4684826a7dbc00017c0a87,1,1,1,,10.0,17,10.0,1,97,,0.0,,,,,,,1,,,,,1,97,,0.0,1,,,,,,1,97,,0.0,1,1,97,,0.0,They keep the base rate,22,other,1,na,no,3,4,1,1,97,,0.0,1,1
98,lijanq5r,5f969b802a498b000aab2571,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:01.592382,1,,,6.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,98,,0.0,5f969b802a498b000aab2571,1,1,1,,6.0,18,6.0,1,98,,0.0,,,,,,,1,,,,,1,98,,0.0,1,,,,,,1,98,,0.0,1,1,98,,0.0,"I hope they receive a larger amount too. I thought maybe it was lottery points so now, I feel a little badly that I didn't split it half and half. When I thought it was just opportunity, I took more hoping for better chance but I feel bad that it equated to real payment.",42,female,3,psych,part,3,4,1,1,98,,0.0,1,1
99,n4wpbh9w,5e24fbd4e1f467771c234e5f,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:02.172850,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,99,,0.0,5e24fbd4e1f467771c234e5f,1,1,99,,0.0,1,,1,1,,9.0,,,,,,,21,,3.0,4.0,7.0,1,99,,0.0,1,,,,,,1,99,,0.0,1,1,99,,0.0,I had to decide the payout for each participant.,36,female,1,engineer,part,3,3,1,1,99,,0.0,1,1
100,jvfuq5o8,57d0a0bee3221e00015fe385,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:02.931282,1,,,11.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,100,,0.0,57d0a0bee3221e00015fe385,1,1,100,,0.0,1,,1,1,,11.0,,,,,,,18,,5.0,10.0,9.0,1,100,,0.0,1,,,,,,1,100,,0.0,1,1,100,,0.0,they get to keep it? not sure what you're asking,37,male,1,na,full,1,3,1,1,100,,0.0,1,1
101,lgcx82ab,5f16f559325a640008bb9a07,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:03.453300,1,,,2.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,101,,0.0,5f16f559325a640008bb9a07,1,1,101,,0.0,1,,1,101,,0.0,,,,,,,1,,,,,1,1,,2.0,16,,8.0,4.0,5.0,0,1,101,,0.0,1,1,101,,0.0,they keep it,34,male,2,law,full,3,3,1,1,101,,0.0,1,1
102,x38cyic5,5ff591cba89e1b000bfb9852,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:03.412675,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,102,,0.0,5ff591cba89e1b000bfb9852,1,1,102,,0.0,1,,1,102,,0.0,,,,,,,1,,,,,1,2,,0.0,16,,8.0,4.0,5.0,0,1,102,,0.0,1,1,102,,0.0,They keep them for themselves,35,male,1,na,full,3,4,1,1,102,,0.0,1,1
103,2yb4bpaa,5a78e410ae9a0b0001a97274,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:03.550935,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,103,,0.0,5a78e410ae9a0b0001a97274,1,1,2,,0.0,17,10.0,1,103,,0.0,,,,,,,1,,,,,1,103,,0.0,1,,,,,,1,103,,0.0,1,1,103,,0.0,They get a bonus for them,30,female,1,other,no,3,4,1,1,103,,0.0,1,1
104,1ygcliwl,5589c7cefdf99b18bd86cf31,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:04.697536,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,104,,0.0,5589c7cefdf99b18bd86cf31,1,1,1,,10.0,22,10.0,1,104,,0.0,,,,,,,1,,,,,1,104,,0.0,1,,,,,,1,104,,0.0,1,1,104,,0.0,he gets nothing,38,male,2,other,full,4,4,1,1,104,,0.0,1,1
105,vw3q8t1s,5bc0ac845a09ea00012e2d30,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:04.705635,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,105,,0.0,5bc0ac845a09ea00012e2d30,1,1,105,,0.0,1,,1,1,,5.0,,,,,,,19,,5.0,10.0,5.0,1,105,,0.0,1,,,,,,1,105,,0.0,1,1,105,,0.0,I think they receive it as a bonus.,34,female,1,other,part,1,4,1,1,105,,0.0,1,1
106,mfipp5xl,5c935d881754ba001b25697a,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:05.381755,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,106,,0.0,5c935d881754ba001b25697a,1,1,106,,0.0,1,,1,1,,10.0,,,,,,,20,,3.0,5.0,7.0,1,106,,0.0,1,,,,,,1,106,,0.0,1,1,106,,0.0,I imagine they keep those amounts?,37,female,2,engineer,full,3,3,1,1,106,,0.0,1,1
107,6hxf6bfi,5adeb4e9f6b58c0001fa70aa,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:08.913389,1,,,2.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,107,,0.0,5adeb4e9f6b58c0001fa70aa,1,1,107,,0.0,1,,1,107,,0.0,,,,,,,1,,,,,1,1,,2.0,19,,10.0,4.0,3.0,0,1,107,,0.0,1,1,107,,0.0,He receives them,23,male,1,na,no,3,4,1,1,107,,0.0,1,1
108,lsszarjh,5993020a5f49420001caf86b,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:09.095745,1,,,4.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,108,,0.0,5993020a5f49420001caf86b,1,1,108,,0.0,1,,1,108,,0.0,,,,,,,1,,,,,1,1,,4.0,18,,8.0,5.0,5.0,0,1,108,,0.0,1,1,108,,0.0,I don't think they are real but a hypothetical situation.,52,female,3,other,full,2,3,1,1,108,,0.0,1,1
109,ysc121oj,5fefa70c30cadfb105b65915,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:09.638753,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,109,,0.0,5fefa70c30cadfb105b65915,1,1,1,,5.0,20,5.0,1,109,,0.0,,,,,,,1,,,,,1,109,,0.0,1,,,,,,1,109,,0.0,1,1,109,,0.0,I assume it gets paid out as a bonus to them. ,57,female,2,other,no,3,4,1,1,109,,0.0,1,1
110,jhshxvc7,614e2a0633223cd40a849ee3,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:09.951214,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,110,,0.0,614e2a0633223cd40a849ee3,1,1,1,,5.0,19,5.0,1,110,,0.0,,,,,,,1,,,,,1,110,,0.0,1,,,,,,1,110,,0.0,1,1,110,,0.0,They many get more or less payout depending on how the study is conducted.  Does greed = higher payout or does equity = high payout.,38,male,2,other,full,2,2,1,1,110,,0.0,1,1
111,tbcurf3e,588e8b95670d6600012bd8dc,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:10.001510,1,,,15.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,111,,0.0,588e8b95670d6600012bd8dc,1,1,111,,0.0,1,,1,2,,15.0,0.0,1.0,2.0,3.0,4.0,5.0,19,,5.0,10.0,5.0,1,111,,0.0,1,,,,,,1,111,,0.0,1,1,111,,0.0,They are translated into their bonus.,54,female,1,na,full,3,3,1,1,111,,0.0,1,1
112,e3t32v3x,5d37d2861566530016a061de,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:10.477684,1,,,11.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,112,,0.0,5d37d2861566530016a061de,1,1,112,,0.0,1,,1,2,,11.0,2.0,3.0,4.0,6.0,8.0,9.0,18,,5.0,10.0,9.0,1,112,,0.0,1,,,,,,1,112,,0.0,1,1,112,,0.0,It is tripled  ,44,male,1,other,full,3,3,1,1,112,,0.0,1,1
113,mec8hjey,56f7982b35c4760006278c61,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:10.430003,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,113,,0.0,56f7982b35c4760006278c61,1,1,113,,0.0,1,,1,113,,0.0,,,,,,,1,,,,,1,1,,9.0,17,,5.0,5.0,5.0,1,1,113,,0.0,1,1,113,,0.0,They receive it.,34,male,2,other_social,full,3,4,1,1,113,,0.0,1,1
114,lbbr4acw,6111986f4a5008037f6fe7f5,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:11.361859,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,114,,0.0,6111986f4a5008037f6fe7f5,1,1,114,,0.0,1,,1,114,,0.0,,,,,,,1,,,,,1,2,,5.0,17,,5.0,5.0,5.0,1,1,114,,0.0,1,1,114,,0.0,I am not sure. ,25,female,2,other,full,3,2,1,1,114,,0.0,1,1
115,ltqflwzf,5f5353ff017c5965165df065,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:12.525692,1,,,4.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,115,,0.0,5f5353ff017c5965165df065,1,1,2,,4.0,18,6.0,1,115,,0.0,,,,,,,1,,,,,1,115,,0.0,1,,,,,,1,115,,0.0,1,1,115,,0.0,I think they get it as a bonus,36,female,2,other,part,1,2,1,1,115,,0.0,1,1
116,msuhjscb,6101c2aaf8555a745cfb472b,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:13.803415,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,116,,0.0,6101c2aaf8555a745cfb472b,1,1,2,,5.0,19,5.0,1,116,,0.0,,,,,,,1,,,,,1,116,,0.0,1,,,,,,1,116,,0.0,1,1,116,,0.0,I get it,50,female,1,na,no,0,2,1,1,116,,0.0,1,1
117,cmcp2nj1,61006ef97b3147b00cccf8cd,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:14.443835,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,117,,0.0,61006ef97b3147b00cccf8cd,1,1,117,,0.0,1,,1,2,,7.0,2.0,4.0,5.0,7.0,8.0,10.0,21,,3.0,4.0,7.0,1,117,,0.0,1,,,,,,1,117,,0.0,1,1,117,,0.0,The other participant receives his/her payment through prolific.,23,female,2,other,full,1,2,1,1,117,,0.0,1,1
118,yzor1xqf,569cffa09e8363000c3087cd,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:14.906508,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,118,,0.0,569cffa09e8363000c3087cd,1,1,118,,0.0,1,,1,2,,7.0,2.0,4.0,5.0,7.0,8.0,10.0,20,,3.0,5.0,7.0,1,118,,0.0,1,,,,,,1,118,,0.0,1,1,118,,0.0,they receive them as well,27,male,2,med,full,0,4,1,1,118,,0.0,1,1
119,mud4eavm,5f03ba3355b1f25f0e07a7ff,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:18.564602,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,119,,0.0,5f03ba3355b1f25f0e07a7ff,1,1,119,,0.0,1,,1,119,,0.0,,,,,,,1,,,,,1,2,,0.0,18,,8.0,5.0,5.0,0,1,119,,0.0,1,1,119,,0.0,they get them if it is accepted,20,female,1,other_social,no,1,3,1,1,119,,0.0,1,1
120,zy65yaay,5d83c1e911cb3a0001570ea4,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:22.869065,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,120,,0.0,5d83c1e911cb3a0001570ea4,1,1,120,,0.0,1,,1,120,,0.0,,,,,,,1,,,,,1,2,,0.0,19,,10.0,4.0,3.0,0,1,120,,0.0,1,1,120,,0.0,"I assumed that the payoffs earned by the other participant would be theirs to keep and would be added to their payment for this study. However, in this study I completed, neither of us earned anything in addition to the base pay. The other participant chose to keep all 10 points for himself, and I was willing to accept a minimum of 3 points. ",51,female,2,other,no,1,2,1,1,120,,0.0,1,1
