participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.treatments_human,session.config.treatments_robot,session.config.use_browser_bots,session.config.real_world_currency_per_point,session.config.test,introduction.1.player.id_in_group,introduction.1.player.role,introduction.1.player.payoff,introduction.1.player.prolific_ID,introduction.1.group.id_in_subsession,introduction.1.subsession.round_number,dictator_human.1.player.id_in_group,dictator_human.1.player.role,dictator_human.1.player.payoff,dictator_human.1.group.id_in_subsession,dictator_human.1.group.kept,dictator_human.1.subsession.round_number,trust_human_strategy.1.player.id_in_group,trust_human_strategy.1.player.role,trust_human_strategy.1.player.payoff,trust_human_strategy.1.player.sent_back0,trust_human_strategy.1.player.sent_back1,trust_human_strategy.1.player.sent_back2,trust_human_strategy.1.player.sent_back3,trust_human_strategy.1.player.sent_back4,trust_human_strategy.1.player.sent_back5,trust_human_strategy.1.group.id_in_subsession,trust_human_strategy.1.group.treatment,trust_human_strategy.1.group.sent_amount,trust_human_strategy.1.group.send_back_belief,trust_human_strategy.1.group.sent_back_amount,trust_human_strategy.1.subsession.round_number,ultimatum_human_strategy.1.player.id_in_group,ultimatum_human_strategy.1.player.role,ultimatum_human_strategy.1.player.payoff,ultimatum_human_strategy.1.group.id_in_subsession,ultimatum_human_strategy.1.group.treatment,ultimatum_human_strategy.1.group.offer,ultimatum_human_strategy.1.group.belief_minimum,ultimatum_human_strategy.1.group.accept_minimum,ultimatum_human_strategy.1.group.accept,ultimatum_human_strategy.1.subsession.round_number,final_results.1.player.id_in_group,final_results.1.player.role,final_results.1.player.payoff,final_results.1.group.id_in_subsession,final_results.1.subsession.round_number,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.what_happens_with_payoffs,survey.1.player.age,survey.1.player.gender,survey.1.player.degree,survey.1.player.field_of_study,survey.1.player.employment,survey.1.player.familiarity,survey.1.player.confidence,survey.1.group.id_in_subsession,survey.1.subsession.round_number,final_screen.1.player.id_in_group,final_screen.1.player.role,final_screen.1.player.payoff,final_screen.1.group.id_in_subsession,final_screen.1.subsession.round_number
121,byoz9p3d,5dd352c51c219b35931aefd1,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:04:49.905442,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,121,,0.0,5dd352c51c219b35931aefd1,1,1,2,,5.0,20,5.0,1,121,,0.0,,,,,,,1,,,,,1,121,,0.0,1,,,,,,1,121,,0.0,1,1,121,,0.0,I think the other participant will earn a bonus of 50 cents like I did ,57,female,2,psych,full,2,3,1,1,121,,0.0,1,1
122,iue3q9v1,6107047fbafeaf147ba228c0,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:05:39.812904,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,122,,0.0,6107047fbafeaf147ba228c0,1,1,1,,5.0,21,5.0,1,122,,0.0,,,,,,,1,,,,,1,122,,0.0,1,,,,,,1,122,,0.0,1,1,122,,0.0,The participant gets to keep them.,22,female,2,med,part,1,2,1,1,122,,0.0,1,1
123,irczu8lq,611c566a4412b71fd8fb5e20,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:05:57.585906,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,123,,0.0,611c566a4412b71fd8fb5e20,1,1,123,,0.0,1,,1,1,,9.0,,,,,,,22,,2.0,5.0,4.0,1,123,,0.0,1,,,,,,1,123,,0.0,1,1,123,,0.0,There might not be a participant 2 at all and it's made up,21,female,1,na,no,1,0,1,1,123,,0.0,1,1
124,2xmfs16y,5bbf916162b9aa00011466a3,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:07:30.304290,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,124,,0.0,243AD98C,1,1,124,,0.0,1,,1,2,,7.0,2.0,3.0,4.0,6.0,8.0,13.0,22,,2.0,5.0,4.0,1,124,,0.0,1,,,,,,1,124,,0.0,1,1,124,,0.0,"I think they are inversely relatd to what I ultimately get paid.  The more for them, the less for me",64,female,2,econ,no,1,1,1,1,124,,0.0,1,1
125,vpinomlh,60860909dc3bd4f7efeaef14,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:07:31.573169,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,125,,0.0,60860909dc3bd4f7efeaef14,1,1,125,,0.0,1,,1,125,,0.0,,,,,,,1,,,,,1,1,,5.0,20,,5.0,0.0,4.0,1,1,125,,0.0,1,1,125,,0.0,they get them,50,female,2,other,no,2,2,1,1,125,,0.0,1,1
126,2kv6716x,57dd1a741334540001170404,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:07:41.293983,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,126,,0.0,57dd1a741334540001170404,1,1,126,,0.0,1,,1,126,,0.0,,,,,,,1,,,,,1,2,,5.0,20,,5.0,0.0,4.0,1,1,126,,0.0,1,1,126,,0.0,They are converted into a bonus and then paid to them.,44,male,1,other,full,3,2,1,1,126,,0.0,1,1
127,xepotbdr,61573df2a779b544c3729b54,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:07:54.617726,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,127,,0.0,61573df2a779b544c3729b54,1,1,2,,5.0,21,5.0,1,127,,0.0,,,,,,,1,,,,,1,127,,0.0,1,,,,,,1,127,,0.0,1,1,127,,0.0,They will get their payoffs on the rule of that.,28,female,2,engineer,part,4,4,1,1,127,,0.0,1,1
128,1va28dii,6125b040ffa3c0b9e67b92c9,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:09:13.607291,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,128,,0.0,6125b040ffa3c0b9e67b92c9,1,1,2,,0.0,22,10.0,1,128,,0.0,,,,,,,1,,,,,1,128,,0.0,1,,,,,,1,128,,0.0,1,1,128,,0.0,they keep them,25,male,2,other,no,1,1,1,1,128,,0.0,1,1
129,kt95kpry,561bbdf9811d22000df3138a,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:14:55.956613,1,,,14.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,129,,0.0,561bbdf9811d22000df3138a,1,1,129,,0.0,1,,1,1,,14.0,,,,,,,23,,5.0,10.0,10.0,1,129,,0.0,1,,,,,,1,129,,0.0,1,1,129,,0.0,I think that they will also get a bonus. ,37,male,2,other_social,full,2,3,1,1,129,,0.0,1,1
130,j1q2iv7q,5685850c333cbd000d4e042f,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:16:52.777637,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,130,,0.0,5685850c333cbd000d4e042f,1,1,130,,0.0,1,,1,2,,10.0,0.0,1.0,3.0,4.0,8.0,10.0,23,,5.0,10.0,10.0,1,130,,0.0,1,,,,,,1,130,,0.0,1,1,130,,0.0,I think they earn them according to the rules of the experiment and how their partner (me) made their decisions.,27,male,1,na,no,3,3,1,1,130,,0.0,1,1
131,8z1q5fo3,5ed88b61ff2fef399ca66d92,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:13.295058,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,131,,0.0,5ed88b61ff2fef399ca66d92,1,1,131,,0.0,1,,1,131,,0.0,,,,,,,1,,,,,1,1,,5.0,21,,5.0,0.0,4.0,1,1,131,,0.0,1,1,131,,0.0,The other participant will get the payoff,22,male,1,econ,no,4,3,1,1,131,,0.0,1,1
132,q580hxva,600c66fafe6f05135db8ede9,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:13.219521,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,132,,0.0,600c66fafe6f05135db8ede9,1,1,132,,0.0,1,,1,132,,0.0,,,,,,,1,,,,,1,2,,5.0,21,,5.0,0.0,4.0,1,1,132,,0.0,1,1,132,,0.0,To be honest i have no idea.,20,male,1,na,full,2,2,1,1,132,,0.0,1,1
133,skduf90n,615d051e2366aeb051acb734,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:14.386635,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,133,,0.0,615d051e2366aeb051acb734,1,1,1,,5.0,26,5.0,1,133,,0.0,,,,,,,1,,,,,1,133,,0.0,1,,,,,,1,133,,0.0,1,1,133,,0.0,I have no idea.... I hope the other participant got exactly the points I relocated to the other participant,29,female,3,natural,full,4,4,1,1,133,,0.0,1,1
134,lr6bt3x0,5f121091e95fdc03b5e897d0,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:14.909302,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,134,,0.0,5f121091e95fdc03b5e897d0,1,1,1,,5.0,23,5.0,1,134,,0.0,,,,,,,1,,,,,1,134,,0.0,1,,,,,,1,134,,0.0,1,1,134,,0.0,I'm honestly not sure. ,28,female,1,other,no,0,0,1,1,134,,0.0,1,1
135,e7x9xfd1,611ff6cc935b6de3fff0b896,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:15.324131,1,,,14.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,135,,0.0,611ff6cc935b6de3fff0b896,1,1,135,,0.0,1,,1,1,,14.0,,,,,,,25,,5.0,10.0,10.0,1,135,,0.0,1,,,,,,1,135,,0.0,1,1,135,,0.0,The other participant earned more points then I did,28,female,2,natural,full,1,0,1,1,135,,0.0,1,1
136,wig7cwr2,610c255527970227a005623e,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:15.472972,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,136,,0.0,610c255527970227a005623e,1,1,136,,0.0,1,,1,2,,10.0,0.0,2.0,4.0,6.0,8.0,10.0,25,,5.0,10.0,10.0,1,136,,0.0,1,,,,,,1,136,,0.0,1,1,136,,0.0,They earn the money,28,male,2,med,full,3,3,1,1,136,,0.0,1,1
137,t84snq20,59a1ddac5dfd6b000152601f,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:16.527689,1,,,2.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,137,,0.0,59a1ddac5dfd6b000152601f,1,1,137,,0.0,1,,1,137,,0.0,,,,,,,1,,,,,1,1,,2.0,27,,7.0,3.0,4.0,0,1,137,,0.0,1,1,137,,0.0,I think they take it. ,33,male,2,econ,full,3,3,1,1,137,,0.0,1,1
138,c8dgacxs,5c1655c7ad682500017070d2,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:17.347598,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,138,,0.0,5c1655c7ad682500017070d2,1,1,138,,0.0,1,,1,138,,0.0,,,,,,,1,,,,,1,1,,5.0,22,,5.0,5.0,0.0,1,1,138,,0.0,1,1,138,,0.0,I think that they would receive that amount as a bonus payment.,33,male,1,other,full,1,1,1,1,138,,0.0,1,1
139,fsiu2x0c,61562037d8d42a74687762c6,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:17.599569,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,139,,0.0,61562037d8d42a74687762c6,1,1,1,,5.0,25,5.0,1,139,,0.0,,,,,,,1,,,,,1,139,,0.0,1,,,,,,1,139,,0.0,1,1,139,,0.0,I think that they will receive an equal ammount,27,male,2,law,part,3,3,1,1,139,,0.0,1,1
140,ydgumf0b,613536e3238caf9fc20ea9e7,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:19.229946,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,140,,0.0,613536e3238caf9fc20ea9e7,1,1,1,,5.0,24,5.0,1,140,,0.0,,,,,,,1,,,,,1,140,,0.0,1,,,,,,1,140,,0.0,1,1,140,,0.0,They are given to the other participant,20,male,1,med,no,2,2,1,1,140,,0.0,1,1
141,vl363n9i,5d5181fc842e8600171e5a78,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:22.116014,1,,,4.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,141,,0.0,5d5181fc842e8600171e5a78,1,1,141,,0.0,1,,1,1,,4.0,,,,,,,24,,2.0,2.0,0.0,1,141,,0.0,1,,,,,,1,141,,0.0,1,1,141,,0.0,they are divided between the two,36,male,2,other_social,full,3,3,1,1,141,,0.0,1,1
142,3zreuv7l,5643708f942576000b66ec22,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:22.980988,1,,,11.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,142,,0.0,5643708f942576000b66ec22,1,1,142,,0.0,1,,1,2,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,24,,2.0,2.0,0.0,1,142,,0.0,1,,,,,,1,142,,0.0,1,1,142,,0.0,They are paid them.,29,male,2,psych,full,0,3,1,1,142,,0.0,1,1
143,2u8ezvac,56f2319af2df32000d8fb1a4,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:23.656500,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,143,,0.0,56f2319af2df32000d8fb1a4,1,1,143,,0.0,1,,1,143,,0.0,,,,,,,1,,,,,1,1,,7.0,24,,5.0,5.0,4.0,1,1,143,,0.0,1,1,143,,0.0,I think possibly they could be greedy and only take a high offer value.,28,male,2,other,no,1,1,1,1,143,,0.0,1,1
144,2if927q2,60fce0fcf9abe7218c789734,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:24.439952,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,144,,0.0,60fce0fcf9abe7218c789734,1,1,144,,0.0,1,,1,144,,0.0,,,,,,,1,,,,,1,2,,5.0,22,,5.0,5.0,0.0,1,1,144,,0.0,1,1,144,,0.0,"I think they are offered to give x amount, but that if I don't agree they will get nothing.",40,female,3,other,full,0,2,1,1,144,,0.0,1,1
145,odbmfwqz,614e1095303040298701c095,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:26.533647,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,145,,0.0,614e1095303040298701c095,1,1,2,,5.0,25,5.0,1,145,,0.0,,,,,,,1,,,,,1,145,,0.0,1,,,,,,1,145,,0.0,1,1,145,,0.0,I think they got the same point to bonus ratio as i did,33,female,2,other,full,3,3,1,1,145,,0.0,1,1
146,av8x9511,6150840e2b45145c1520efeb,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:27.029934,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,146,,0.0,6150840e2b45145c1520efeb,1,1,2,,5.0,24,5.0,1,146,,0.0,,,,,,,1,,,,,1,146,,0.0,1,,,,,,1,146,,0.0,1,1,146,,0.0,They keep it,51,male,2,engineer,no,3,3,1,1,146,,0.0,1,1
147,7tofbjl5,5f5b0f1be585c32184a4cf35,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:26.964388,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,147,,0.0,5f5b0f1be585c32184a4cf35,1,1,147,,0.0,1,,1,1,,9.0,,,,,,,28,,2.0,2.0,2.0,1,147,,0.0,1,,,,,,1,147,,0.0,1,1,147,,0.0,I think they get the same payoff as me,28,female,2,natural,full,3,2,1,1,147,,0.0,1,1
148,ejgw4dpk,616ed044985dca605e572d22,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:29.124235,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,148,,0.0,616ed044985dca605e572d22,1,1,148,,0.0,1,,1,1,,9.0,,,,,,,26,,5.0,5.0,5.0,1,148,,0.0,1,,,,,,1,148,,0.0,1,1,148,,0.0,They use them or send them to another player,56,female,1,na,no,3,3,1,1,148,,0.0,1,1
149,xl2t38vp,613930f9c3c440ef9a34bf02,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:29.897734,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,149,,0.0,613930f9c3c440ef9a34bf02,1,1,149,,0.0,1,,1,149,,0.0,,,,,,,1,,,,,1,1,,9.0,23,,5.0,5.0,5.0,1,1,149,,0.0,1,1,149,,0.0,They will get whatever they accept - if they reject the offer given by me then they get nothing,59,female,2,natural,full,3,3,1,1,149,,0.0,1,1
150,00h5bvn6,590208c89571f50001c666e3,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:29.774064,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,150,,0.0,590208c89571f50001c666e3,1,1,150,,0.0,1,,1,150,,0.0,,,,,,,1,,,,,1,2,,5.0,23,,5.0,5.0,5.0,1,1,150,,0.0,1,1,150,,0.0,They go to the other person.,34,male,2,other,no,1,0,1,1,150,,0.0,1,1
151,ccq98vwt,6058bee6f83bac3e977d4c0b,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:30.409704,1,,,10.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,151,,0.0,6058bee6f83bac3e977d4c0b,1,1,1,,10.0,27,10.0,1,151,,0.0,,,,,,,1,,,,,1,151,,0.0,1,,,,,,1,151,,0.0,1,1,151,,0.0,I believe everyone was Participant A and that Participant B doesn't exist.,28,male,3,econ,full,2,4,1,1,151,,0.0,1,1
152,ybcfvf1p,5ec9fb7d111ab7533578399d,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:31.010192,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,152,,0.0,5ec9fb7d111ab7533578399d,1,1,2,,5.0,23,5.0,1,152,,0.0,,,,,,,1,,,,,1,152,,0.0,1,,,,,,1,152,,0.0,1,1,152,,0.0,I'm not sure? He just divided it 50/50. Pretty fair actually.,22,male,1,other,part,0,2,1,1,152,,0.0,1,1
153,980wem25,5cb62e9293342300017a72a1,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:34.254122,1,,,8.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,153,,0.0,5cb62e9293342300017a72a1,1,1,153,,0.0,1,,1,1,,8.0,,,,,,,27,,1.0,1.0,2.0,1,153,,0.0,1,,,,,,1,153,,0.0,1,1,153,,0.0,I believe they are able to allocate the points as they see fit.,31,male,2,other,full,1,1,1,1,153,,0.0,1,1
154,2zaozzf5,5ec329937b846b182b00509c,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:35.037352,1,,,15.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,154,,0.0,5ec329937b846b182b00509c,1,1,154,,0.0,1,,1,2,,15.0,0.0,1.0,2.0,3.0,4.0,5.0,26,,5.0,5.0,5.0,1,154,,0.0,1,,,,,,1,154,,0.0,1,1,154,,0.0,"I think that depending on the points he got, they become a bonus.",23,male,1,econ,full,3,2,1,1,154,,0.0,1,1
155,613xyzfc,60c4e1091b936c7b812e5af4,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:36.727359,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,155,,0.0,60c4e1091b936c7b812e5af4,1,1,155,,0.0,1,,1,155,,0.0,,,,,,,1,,,,,1,2,,5.0,24,,5.0,5.0,4.0,1,1,155,,0.0,1,1,155,,0.0,bonus payment?,44,male,2,med,full,1,2,1,1,155,,0.0,1,1
156,004x5qbb,615bbe1b45c3c2e904778bce,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:43.045696,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,156,,0.0,615bbe1b45c3c2e904778bce,1,1,156,,0.0,1,,1,156,,0.0,,,,,,,1,,,,,1,1,,7.0,25,,5.0,5.0,4.0,1,1,156,,0.0,1,1,156,,0.0,I think they earn the bonus points like I do?,18,other,1,na,no,4,4,1,1,156,,0.0,1,1
157,qmri60lo,60d7d5dc074e8bc367732eb6,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:45.558927,1,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,157,,0.0,60d7d5dc074e8bc367732eb6,1,1,2,,0.0,27,10.0,1,157,,0.0,,,,,,,1,,,,,1,157,,0.0,1,,,,,,1,157,,0.0,1,1,157,,0.0,they get to keep everything,41,female,3,other,full,1,2,1,1,157,,0.0,1,1
158,vof4sij4,5d7ff85ffec5620017b07c40,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:46.819323,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,158,,0.0,5d7ff85ffec5620017b07c40,1,1,2,,5.0,26,5.0,1,158,,0.0,,,,,,,1,,,,,1,158,,0.0,1,,,,,,1,158,,0.0,1,1,158,,0.0,They get to keep it.,44,female,1,econ,no,0,2,1,1,158,,0.0,1,1
159,gj4zstza,5f36bde6d3369c0cadac39bf,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:25:56.025292,1,,,6.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,159,,0.0,5f36bde6d3369c0cadac39bf,1,1,159,,0.0,1,,1,2,,6.0,0.0,2.0,4.0,6.0,8.0,10.0,27,,1.0,1.0,2.0,1,159,,0.0,1,,,,,,1,159,,0.0,1,1,159,,0.0,They would've earned the same amount ,51,male,2,other,full,1,3,1,1,159,,0.0,1,1
160,zxxdc9ro,601478ee2d7cc94b1f1855ec,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:26:03.040166,1,,,9.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,160,,0.0,601478ee2d7cc94b1f1855ec,1,1,160,,0.0,1,,1,2,,9.0,0.0,0.0,2.0,3.0,4.0,5.0,28,,2.0,2.0,2.0,1,160,,0.0,1,,,,,,1,160,,0.0,1,1,160,,0.0,They are given a bonus on top of the 50 cents. The bonus depends on the amount of points they had.,44,male,1,na,no,2,3,1,1,160,,0.0,1,1
161,8om0ndzs,611157c508ec60f3cfb2628e,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:26:06.652372,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,161,,0.0,611157c508ec60f3cfb2628e,1,1,161,,0.0,1,,1,161,,0.0,,,,,,,1,,,,,1,1,,5.0,26,,5.0,5.0,1.0,1,1,161,,0.0,1,1,161,,0.0,The other participant gets to keep what I gave them.,27,female,2,psych,no,1,1,1,1,161,,0.0,1,1
162,wctpvxij,5d548912e1c7130018e019dc,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:26:09.577414,1,,,5.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,162,,0.0,5d548912e1c7130018e019dc,1,1,162,,0.0,1,,1,162,,0.0,,,,,,,1,,,,,1,2,,5.0,25,,5.0,5.0,4.0,1,1,162,,0.0,1,1,162,,0.0,i think most offers are an even 50/50 split and accepted,38,male,2,other,full,3,3,1,1,162,,0.0,1,1
163,lpehbsgv,5f5107258dac162ba31673d1,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:26:31.227477,1,,,7.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,163,,0.0,5f5107258dac162ba31673d1,1,1,1,,7.0,28,7.0,1,163,,0.0,,,,,,,1,,,,,1,163,,0.0,1,,,,,,1,163,,0.0,1,1,163,,0.0,I think that the other participant gets that payoff as money earned for the study.,43,female,3,other,full,0,2,1,1,163,,0.0,1,1
