participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.participation_fee,session.config.treatments_human,session.config.treatments_robot,session.config.use_browser_bots,session.config.real_world_currency_per_point,session.config.test,introduction.1.player.id_in_group,introduction.1.player.role,introduction.1.player.payoff,introduction.1.player.prolific_ID,introduction.1.group.id_in_subsession,introduction.1.subsession.round_number,dictator_human.1.player.id_in_group,dictator_human.1.player.role,dictator_human.1.player.payoff,dictator_human.1.group.id_in_subsession,dictator_human.1.group.kept,dictator_human.1.subsession.round_number,trust_human_strategy.1.player.id_in_group,trust_human_strategy.1.player.role,trust_human_strategy.1.player.payoff,trust_human_strategy.1.player.sent_back0,trust_human_strategy.1.player.sent_back1,trust_human_strategy.1.player.sent_back2,trust_human_strategy.1.player.sent_back3,trust_human_strategy.1.player.sent_back4,trust_human_strategy.1.player.sent_back5,trust_human_strategy.1.group.id_in_subsession,trust_human_strategy.1.group.treatment,trust_human_strategy.1.group.sent_amount,trust_human_strategy.1.group.send_back_belief,trust_human_strategy.1.group.sent_back_amount,trust_human_strategy.1.subsession.round_number,ultimatum_human_strategy.1.player.id_in_group,ultimatum_human_strategy.1.player.role,ultimatum_human_strategy.1.player.payoff,ultimatum_human_strategy.1.group.id_in_subsession,ultimatum_human_strategy.1.group.treatment,ultimatum_human_strategy.1.group.offer,ultimatum_human_strategy.1.group.belief_minimum,ultimatum_human_strategy.1.group.accept_minimum,ultimatum_human_strategy.1.group.accept,ultimatum_human_strategy.1.subsession.round_number,final_results.1.player.id_in_group,final_results.1.player.role,final_results.1.player.payoff,final_results.1.group.id_in_subsession,final_results.1.subsession.round_number,survey.1.player.id_in_group,survey.1.player.role,survey.1.player.payoff,survey.1.player.what_happens_with_payoffs,survey.1.player.age,survey.1.player.gender,survey.1.player.degree,survey.1.player.field_of_study,survey.1.player.employment,survey.1.player.familiarity,survey.1.player.confidence,survey.1.group.id_in_subsession,survey.1.subsession.round_number,final_screen.1.player.id_in_group,final_screen.1.player.role,final_screen.1.player.payoff,final_screen.1.group.id_in_subsession,final_screen.1.subsession.round_number
217,qefn0us6,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,217,,0.0,,1,1,217,,0.0,1,,1,217,,0.0,,,,,,,1,,,,,1,217,,0.0,1,,,,,,1,217,,0.0,1,1,217,,0.0,,,,,,,,,1,1,217,,0.0,1,1
218,dldpzy6k,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,218,,0.0,,1,1,218,,0.0,1,,1,218,,0.0,,,,,,,1,,,,,1,218,,0.0,1,,,,,,1,218,,0.0,1,1,218,,0.0,,,,,,,,,1,1,218,,0.0,1,1
219,l4u30i13,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,219,,0.0,,1,1,219,,0.0,1,,1,219,,0.0,,,,,,,1,,,,,1,219,,0.0,1,,,,,,1,219,,0.0,1,1,219,,0.0,,,,,,,,,1,1,219,,0.0,1,1
220,q03z3j91,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,220,,0.0,,1,1,220,,0.0,1,,1,220,,0.0,,,,,,,1,,,,,1,220,,0.0,1,,,,,,1,220,,0.0,1,1,220,,0.0,,,,,,,,,1,1,220,,0.0,1,1
221,a8ir6xfx,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,221,,0.0,,1,1,221,,0.0,1,,1,221,,0.0,,,,,,,1,,,,,1,221,,0.0,1,,,,,,1,221,,0.0,1,1,221,,0.0,,,,,,,,,1,1,221,,0.0,1,1
222,yt816mkk,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,222,,0.0,,1,1,222,,0.0,1,,1,222,,0.0,,,,,,,1,,,,,1,222,,0.0,1,,,,,,1,222,,0.0,1,1,222,,0.0,,,,,,,,,1,1,222,,0.0,1,1
223,fu9j2nja,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,223,,0.0,,1,1,223,,0.0,1,,1,223,,0.0,,,,,,,1,,,,,1,223,,0.0,1,,,,,,1,223,,0.0,1,1,223,,0.0,,,,,,,,,1,1,223,,0.0,1,1
224,qas5g6vd,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,224,,0.0,,1,1,224,,0.0,1,,1,224,,0.0,,,,,,,1,,,,,1,224,,0.0,1,,,,,,1,224,,0.0,1,1,224,,0.0,,,,,,,,,1,1,224,,0.0,1,1
225,9ubn528w,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,225,,0.0,,1,1,225,,0.0,1,,1,225,,0.0,,,,,,,1,,,,,1,225,,0.0,1,,,,,,1,225,,0.0,1,1,225,,0.0,,,,,,,,,1,1,225,,0.0,1,1
226,x9es7xns,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,226,,0.0,,1,1,226,,0.0,1,,1,226,,0.0,,,,,,,1,,,,,1,226,,0.0,1,,,,,,1,226,,0.0,1,1,226,,0.0,,,,,,,,,1,1,226,,0.0,1,1
227,t3c5uw0h,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,227,,0.0,,1,1,227,,0.0,1,,1,227,,0.0,,,,,,,1,,,,,1,227,,0.0,1,,,,,,1,227,,0.0,1,1,227,,0.0,,,,,,,,,1,1,227,,0.0,1,1
228,v26sf7cr,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,228,,0.0,,1,1,228,,0.0,1,,1,228,,0.0,,,,,,,1,,,,,1,228,,0.0,1,,,,,,1,228,,0.0,1,1,228,,0.0,,,,,,,,,1,1,228,,0.0,1,1
229,qi2ozrxw,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,229,,0.0,,1,1,229,,0.0,1,,1,229,,0.0,,,,,,,1,,,,,1,229,,0.0,1,,,,,,1,229,,0.0,1,1,229,,0.0,,,,,,,,,1,1,229,,0.0,1,1
230,r77dwlxj,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,230,,0.0,,1,1,230,,0.0,1,,1,230,,0.0,,,,,,,1,,,,,1,230,,0.0,1,,,,,,1,230,,0.0,1,1,230,,0.0,,,,,,,,,1,1,230,,0.0,1,1
231,js8m8h7i,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,231,,0.0,,1,1,231,,0.0,1,,1,231,,0.0,,,,,,,1,,,,,1,231,,0.0,1,,,,,,1,231,,0.0,1,1,231,,0.0,,,,,,,,,1,1,231,,0.0,1,1
232,z2lq51lz,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,232,,0.0,,1,1,232,,0.0,1,,1,232,,0.0,,,,,,,1,,,,,1,232,,0.0,1,,,,,,1,232,,0.0,1,1,232,,0.0,,,,,,,,,1,1,232,,0.0,1,1
233,l3717s6x,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,233,,0.0,,1,1,233,,0.0,1,,1,233,,0.0,,,,,,,1,,,,,1,233,,0.0,1,,,,,,1,233,,0.0,1,1,233,,0.0,,,,,,,,,1,1,233,,0.0,1,1
234,qvxwuvvl,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,234,,0.0,,1,1,234,,0.0,1,,1,234,,0.0,,,,,,,1,,,,,1,234,,0.0,1,,,,,,1,234,,0.0,1,1,234,,0.0,,,,,,,,,1,1,234,,0.0,1,1
235,667n2n0n,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,235,,0.0,,1,1,235,,0.0,1,,1,235,,0.0,,,,,,,1,,,,,1,235,,0.0,1,,,,,,1,235,,0.0,1,1,235,,0.0,,,,,,,,,1,1,235,,0.0,1,1
236,0yhw8ru7,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,236,,0.0,,1,1,236,,0.0,1,,1,236,,0.0,,,,,,,1,,,,,1,236,,0.0,1,,,,,,1,236,,0.0,1,1,236,,0.0,,,,,,,,,1,1,236,,0.0,1,1
237,brlqxw5r,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,237,,0.0,,1,1,237,,0.0,1,,1,237,,0.0,,,,,,,1,,,,,1,237,,0.0,1,,,,,,1,237,,0.0,1,1,237,,0.0,,,,,,,,,1,1,237,,0.0,1,1
238,so6lp2d5,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,238,,0.0,,1,1,238,,0.0,1,,1,238,,0.0,,,,,,,1,,,,,1,238,,0.0,1,,,,,,1,238,,0.0,1,1,238,,0.0,,,,,,,,,1,1,238,,0.0,1,1
239,nnkwz3d3,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,239,,0.0,,1,1,239,,0.0,1,,1,239,,0.0,,,,,,,1,,,,,1,239,,0.0,1,,,,,,1,239,,0.0,1,1,239,,0.0,,,,,,,,,1,1,239,,0.0,1,1
240,o9erziq3,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,240,,0.0,,1,1,240,,0.0,1,,1,240,,0.0,,,,,,,1,,,,,1,240,,0.0,1,,,,,,1,240,,0.0,1,1,240,,0.0,,,,,,,,,1,1,240,,0.0,1,1
241,snwui0os,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,241,,0.0,,1,1,241,,0.0,1,,1,241,,0.0,,,,,,,1,,,,,1,241,,0.0,1,,,,,,1,241,,0.0,1,1,241,,0.0,,,,,,,,,1,1,241,,0.0,1,1
242,rm6pzg1n,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,242,,0.0,,1,1,242,,0.0,1,,1,242,,0.0,,,,,,,1,,,,,1,242,,0.0,1,,,,,,1,242,,0.0,1,1,242,,0.0,,,,,,,,,1,1,242,,0.0,1,1
243,e4qr6jwx,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,243,,0.0,,1,1,243,,0.0,1,,1,243,,0.0,,,,,,,1,,,,,1,243,,0.0,1,,,,,,1,243,,0.0,1,1,243,,0.0,,,,,,,,,1,1,243,,0.0,1,1
244,g4azszo6,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,244,,0.0,,1,1,244,,0.0,1,,1,244,,0.0,,,,,,,1,,,,,1,244,,0.0,1,,,,,,1,244,,0.0,1,1,244,,0.0,,,,,,,,,1,1,244,,0.0,1,1
245,54ef7w2q,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,245,,0.0,,1,1,245,,0.0,1,,1,245,,0.0,,,,,,,1,,,,,1,245,,0.0,1,,,,,,1,245,,0.0,1,1,245,,0.0,,,,,,,,,1,1,245,,0.0,1,1
246,ri3hp5kr,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,246,,0.0,,1,1,246,,0.0,1,,1,246,,0.0,,,,,,,1,,,,,1,246,,0.0,1,,,,,,1,246,,0.0,1,1,246,,0.0,,,,,,,,,1,1,246,,0.0,1,1
247,hi9kbxvi,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,247,,0.0,,1,1,247,,0.0,1,,1,247,,0.0,,,,,,,1,,,,,1,247,,0.0,1,,,,,,1,247,,0.0,1,1,247,,0.0,,,,,,,,,1,1,247,,0.0,1,1
248,6lz8u2dz,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,248,,0.0,,1,1,248,,0.0,1,,1,248,,0.0,,,,,,,1,,,,,1,248,,0.0,1,,,,,,1,248,,0.0,1,1,248,,0.0,,,,,,,,,1,1,248,,0.0,1,1
249,kgy3y9rp,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,249,,0.0,,1,1,249,,0.0,1,,1,249,,0.0,,,,,,,1,,,,,1,249,,0.0,1,,,,,,1,249,,0.0,1,1,249,,0.0,,,,,,,,,1,1,249,,0.0,1,1
250,8omz1523,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,250,,0.0,,1,1,250,,0.0,1,,1,250,,0.0,,,,,,,1,,,,,1,250,,0.0,1,,,,,,1,250,,0.0,1,1,250,,0.0,,,,,,,,,1,1,250,,0.0,1,1
251,ie27asyv,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,251,,0.0,,1,1,251,,0.0,1,,1,251,,0.0,,,,,,,1,,,,,1,251,,0.0,1,,,,,,1,251,,0.0,1,1,251,,0.0,,,,,,,,,1,1,251,,0.0,1,1
252,oar7dg5j,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,252,,0.0,,1,1,252,,0.0,1,,1,252,,0.0,,,,,,,1,,,,,1,252,,0.0,1,,,,,,1,252,,0.0,1,1,252,,0.0,,,,,,,,,1,1,252,,0.0,1,1
253,8efejnix,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,253,,0.0,,1,1,253,,0.0,1,,1,253,,0.0,,,,,,,1,,,,,1,253,,0.0,1,,,,,,1,253,,0.0,1,1,253,,0.0,,,,,,,,,1,1,253,,0.0,1,1
254,7bi9lxav,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,254,,0.0,,1,1,254,,0.0,1,,1,254,,0.0,,,,,,,1,,,,,1,254,,0.0,1,,,,,,1,254,,0.0,1,1,254,,0.0,,,,,,,,,1,1,254,,0.0,1,1
255,n9wz87tj,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,255,,0.0,,1,1,255,,0.0,1,,1,255,,0.0,,,,,,,1,,,,,1,255,,0.0,1,,,,,,1,255,,0.0,1,1,255,,0.0,,,,,,,,,1,1,255,,0.0,1,1
256,2at3hxg1,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,256,,0.0,,1,1,256,,0.0,1,,1,256,,0.0,,,,,,,1,,,,,1,256,,0.0,1,,,,,,1,256,,0.0,1,1,256,,0.0,,,,,,,,,1,1,256,,0.0,1,1
257,c6uzeygc,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,257,,0.0,,1,1,257,,0.0,1,,1,257,,0.0,,,,,,,1,,,,,1,257,,0.0,1,,,,,,1,257,,0.0,1,1,257,,0.0,,,,,,,,,1,1,257,,0.0,1,1
258,7tje42xz,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,258,,0.0,,1,1,258,,0.0,1,,1,258,,0.0,,,,,,,1,,,,,1,258,,0.0,1,,,,,,1,258,,0.0,1,1,258,,0.0,,,,,,,,,1,1,258,,0.0,1,1
259,o2zk8p9n,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,259,,0.0,,1,1,259,,0.0,1,,1,259,,0.0,,,,,,,1,,,,,1,259,,0.0,1,,,,,,1,259,,0.0,1,1,259,,0.0,,,,,,,,,1,1,259,,0.0,1,1
260,nw2xku3n,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,260,,0.0,,1,1,260,,0.0,1,,1,260,,0.0,,,,,,,1,,,,,1,260,,0.0,1,,,,,,1,260,,0.0,1,1,260,,0.0,,,,,,,,,1,1,260,,0.0,1,1
261,3eh4nxz6,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,261,,0.0,,1,1,261,,0.0,1,,1,261,,0.0,,,,,,,1,,,,,1,261,,0.0,1,,,,,,1,261,,0.0,1,1,261,,0.0,,,,,,,,,1,1,261,,0.0,1,1
262,4kmn3a86,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,262,,0.0,,1,1,262,,0.0,1,,1,262,,0.0,,,,,,,1,,,,,1,262,,0.0,1,,,,,,1,262,,0.0,1,1,262,,0.0,,,,,,,,,1,1,262,,0.0,1,1
263,fqbxfndw,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,263,,0.0,,1,1,263,,0.0,1,,1,263,,0.0,,,,,,,1,,,,,1,263,,0.0,1,,,,,,1,263,,0.0,1,1,263,,0.0,,,,,,,,,1,1,263,,0.0,1,1
264,e2bxgiww,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,264,,0.0,,1,1,264,,0.0,1,,1,264,,0.0,,,,,,,1,,,,,1,264,,0.0,1,,,,,,1,264,,0.0,1,1,264,,0.0,,,,,,,,,1,1,264,,0.0,1,1
265,fkz8lnd2,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,265,,0.0,,1,1,265,,0.0,1,,1,265,,0.0,,,,,,,1,,,,,1,265,,0.0,1,,,,,,1,265,,0.0,1,1,265,,0.0,,,,,,,,,1,1,265,,0.0,1,1
266,fz05b6hv,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,266,,0.0,,1,1,266,,0.0,1,,1,266,,0.0,,,,,,,1,,,,,1,266,,0.0,1,,,,,,1,266,,0.0,1,1,266,,0.0,,,,,,,,,1,1,266,,0.0,1,1
267,yxhk5foj,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,267,,0.0,,1,1,267,,0.0,1,,1,267,,0.0,,,,,,,1,,,,,1,267,,0.0,1,,,,,,1,267,,0.0,1,1,267,,0.0,,,,,,,,,1,1,267,,0.0,1,1
268,ef1tf9z2,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,268,,0.0,,1,1,268,,0.0,1,,1,268,,0.0,,,,,,,1,,,,,1,268,,0.0,1,,,,,,1,268,,0.0,1,1,268,,0.0,,,,,,,,,1,1,268,,0.0,1,1
269,4uce8egy,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,269,,0.0,,1,1,269,,0.0,1,,1,269,,0.0,,,,,,,1,,,,,1,269,,0.0,1,,,,,,1,269,,0.0,1,1,269,,0.0,,,,,,,,,1,1,269,,0.0,1,1
270,ax2g8h95,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,270,,0.0,,1,1,270,,0.0,1,,1,270,,0.0,,,,,,,1,,,,,1,270,,0.0,1,,,,,,1,270,,0.0,1,1,270,,0.0,,,,,,,,,1,1,270,,0.0,1,1
271,dyliwv8q,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,271,,0.0,,1,1,271,,0.0,1,,1,271,,0.0,,,,,,,1,,,,,1,271,,0.0,1,,,,,,1,271,,0.0,1,1,271,,0.0,,,,,,,,,1,1,271,,0.0,1,1
272,277sbbr8,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,272,,0.0,,1,1,272,,0.0,1,,1,272,,0.0,,,,,,,1,,,,,1,272,,0.0,1,,,,,,1,272,,0.0,1,1,272,,0.0,,,,,,,,,1,1,272,,0.0,1,1
273,hr4rdwt1,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,273,,0.0,,1,1,273,,0.0,1,,1,273,,0.0,,,,,,,1,,,,,1,273,,0.0,1,,,,,,1,273,,0.0,1,1,273,,0.0,,,,,,,,,1,1,273,,0.0,1,1
274,uiuw9ws3,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,274,,0.0,,1,1,274,,0.0,1,,1,274,,0.0,,,,,,,1,,,,,1,274,,0.0,1,,,,,,1,274,,0.0,1,1,274,,0.0,,,,,,,,,1,1,274,,0.0,1,1
275,j585gykq,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,275,,0.0,,1,1,275,,0.0,1,,1,275,,0.0,,,,,,,1,,,,,1,275,,0.0,1,,,,,,1,275,,0.0,1,1,275,,0.0,,,,,,,,,1,1,275,,0.0,1,1
276,ufkswnvv,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,276,,0.0,,1,1,276,,0.0,1,,1,276,,0.0,,,,,,,1,,,,,1,276,,0.0,1,,,,,,1,276,,0.0,1,1,276,,0.0,,,,,,,,,1,1,276,,0.0,1,1
277,ccwu15nu,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,277,,0.0,,1,1,277,,0.0,1,,1,277,,0.0,,,,,,,1,,,,,1,277,,0.0,1,,,,,,1,277,,0.0,1,1,277,,0.0,,,,,,,,,1,1,277,,0.0,1,1
278,95sl2ouo,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,278,,0.0,,1,1,278,,0.0,1,,1,278,,0.0,,,,,,,1,,,,,1,278,,0.0,1,,,,,,1,278,,0.0,1,1,278,,0.0,,,,,,,,,1,1,278,,0.0,1,1
279,cwcuf05a,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,279,,0.0,,1,1,279,,0.0,1,,1,279,,0.0,,,,,,,1,,,,,1,279,,0.0,1,,,,,,1,279,,0.0,1,1,279,,0.0,,,,,,,,,1,1,279,,0.0,1,1
280,f45gz5sh,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,280,,0.0,,1,1,280,,0.0,1,,1,280,,0.0,,,,,,,1,,,,,1,280,,0.0,1,,,,,,1,280,,0.0,1,1,280,,0.0,,,,,,,,,1,1,280,,0.0,1,1
281,r34ybke3,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,281,,0.0,,1,1,281,,0.0,1,,1,281,,0.0,,,,,,,1,,,,,1,281,,0.0,1,,,,,,1,281,,0.0,1,1,281,,0.0,,,,,,,,,1,1,281,,0.0,1,1
282,39m0dwwb,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,282,,0.0,,1,1,282,,0.0,1,,1,282,,0.0,,,,,,,1,,,,,1,282,,0.0,1,,,,,,1,282,,0.0,1,1,282,,0.0,,,,,,,,,1,1,282,,0.0,1,1
283,b8lhqinz,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,283,,0.0,,1,1,283,,0.0,1,,1,283,,0.0,,,,,,,1,,,,,1,283,,0.0,1,,,,,,1,283,,0.0,1,1,283,,0.0,,,,,,,,,1,1,283,,0.0,1,1
284,jc9nxg9q,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,284,,0.0,,1,1,284,,0.0,1,,1,284,,0.0,,,,,,,1,,,,,1,284,,0.0,1,,,,,,1,284,,0.0,1,1,284,,0.0,,,,,,,,,1,1,284,,0.0,1,1
285,ijk5y9mk,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,285,,0.0,,1,1,285,,0.0,1,,1,285,,0.0,,,,,,,1,,,,,1,285,,0.0,1,,,,,,1,285,,0.0,1,1,285,,0.0,,,,,,,,,1,1,285,,0.0,1,1
286,5741uvnw,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,286,,0.0,,1,1,286,,0.0,1,,1,286,,0.0,,,,,,,1,,,,,1,286,,0.0,1,,,,,,1,286,,0.0,1,1,286,,0.0,,,,,,,,,1,1,286,,0.0,1,1
287,ezttzl40,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,287,,0.0,,1,1,287,,0.0,1,,1,287,,0.0,,,,,,,1,,,,,1,287,,0.0,1,,,,,,1,287,,0.0,1,1,287,,0.0,,,,,,,,,1,1,287,,0.0,1,1
288,p5i660pk,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,288,,0.0,,1,1,288,,0.0,1,,1,288,,0.0,,,,,,,1,,,,,1,288,,0.0,1,,,,,,1,288,,0.0,1,1,288,,0.0,,,,,,,,,1,1,288,,0.0,1,1
289,ixjajjjd,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,289,,0.0,,1,1,289,,0.0,1,,1,289,,0.0,,,,,,,1,,,,,1,289,,0.0,1,,,,,,1,289,,0.0,1,1,289,,0.0,,,,,,,,,1,1,289,,0.0,1,1
290,m8zte8ai,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,290,,0.0,,1,1,290,,0.0,1,,1,290,,0.0,,,,,,,1,,,,,1,290,,0.0,1,,,,,,1,290,,0.0,1,1,290,,0.0,,,,,,,,,1,1,290,,0.0,1,1
291,if84884q,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,291,,0.0,,1,1,291,,0.0,1,,1,291,,0.0,,,,,,,1,,,,,1,291,,0.0,1,,,,,,1,291,,0.0,1,1,291,,0.0,,,,,,,,,1,1,291,,0.0,1,1
292,i5r37z6u,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,292,,0.0,,1,1,292,,0.0,1,,1,292,,0.0,,,,,,,1,,,,,1,292,,0.0,1,,,,,,1,292,,0.0,1,1,292,,0.0,,,,,,,,,1,1,292,,0.0,1,1
293,62zxu63j,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,293,,0.0,,1,1,293,,0.0,1,,1,293,,0.0,,,,,,,1,,,,,1,293,,0.0,1,,,,,,1,293,,0.0,1,1,293,,0.0,,,,,,,,,1,1,293,,0.0,1,1
294,yt8qdxrm,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,294,,0.0,,1,1,294,,0.0,1,,1,294,,0.0,,,,,,,1,,,,,1,294,,0.0,1,,,,,,1,294,,0.0,1,1,294,,0.0,,,,,,,,,1,1,294,,0.0,1,1
295,3rm597s1,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,295,,0.0,,1,1,295,,0.0,1,,1,295,,0.0,,,,,,,1,,,,,1,295,,0.0,1,,,,,,1,295,,0.0,1,1,295,,0.0,,,,,,,,,1,1,295,,0.0,1,1
296,mye2daj3,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,296,,0.0,,1,1,296,,0.0,1,,1,296,,0.0,,,,,,,1,,,,,1,296,,0.0,1,,,,,,1,296,,0.0,1,1,296,,0.0,,,,,,,,,1,1,296,,0.0,1,1
297,8du6ocew,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,297,,0.0,,1,1,297,,0.0,1,,1,297,,0.0,,,,,,,1,,,,,1,297,,0.0,1,,,,,,1,297,,0.0,1,1,297,,0.0,,,,,,,,,1,1,297,,0.0,1,1
298,poo7uaji,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,298,,0.0,,1,1,298,,0.0,1,,1,298,,0.0,,,,,,,1,,,,,1,298,,0.0,1,,,,,,1,298,,0.0,1,1,298,,0.0,,,,,,,,,1,1,298,,0.0,1,1
299,bi860uv4,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,299,,0.0,,1,1,299,,0.0,1,,1,299,,0.0,,,,,,,1,,,,,1,299,,0.0,1,,,,,,1,299,,0.0,1,1,299,,0.0,,,,,,,,,1,1,299,,0.0,1,1
300,0kwqthgn,,0,0,24,,,,0,,,0.0,qd0ydl2t,,,,,0,complete_human,0.5,1,0,0,0.1,0,300,,0.0,,1,1,300,,0.0,1,,1,300,,0.0,,,,,,,1,,,,,1,300,,0.0,1,,,,,,1,300,,0.0,1,1,300,,0.0,,,,,,,,,1,1,300,,0.0,1,1
