participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.what_happens_with_payoffs,player.age,player.gender,player.degree,player.field_of_study,player.employment,player.familiarity,player.confidence,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
223,ao6q6v2m,,0,0,24,,,,0,,,0.0,223,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
224,llh51i9r,,0,0,24,,,,0,,,0.0,224,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
225,n46axpxt,,0,0,24,,,,0,,,0.0,225,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
226,aclhpqry,,0,0,24,,,,0,,,0.0,226,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
227,iwzmpkr0,,0,0,24,,,,0,,,0.0,227,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
228,wtq8pnhp,,0,0,24,,,,0,,,0.0,228,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
229,0ywacb6p,,0,0,24,,,,0,,,0.0,229,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
230,hba4l5lx,,0,0,24,,,,0,,,0.0,230,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
231,knc08cyw,,0,0,24,,,,0,,,0.0,231,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
232,j5t6nxas,,0,0,24,,,,0,,,0.0,232,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
233,3e6yv8lw,,0,0,24,,,,0,,,0.0,233,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
234,gnr3et5j,,0,0,24,,,,0,,,0.0,234,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
235,v6uqskbd,,0,0,24,,,,0,,,0.0,235,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
236,d285m4ja,,0,0,24,,,,0,,,0.0,236,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
237,kehx7lrj,,0,0,24,,,,0,,,0.0,237,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
238,ucl8k2wg,,0,0,24,,,,0,,,0.0,238,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
239,7qlfp26i,,0,0,24,,,,0,,,0.0,239,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
240,ch9mlq42,,0,0,24,,,,0,,,0.0,240,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
241,ojbayio9,,0,0,24,,,,0,,,0.0,241,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
242,ll63fkea,,0,0,24,,,,0,,,0.0,242,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
243,x0rukse7,,0,0,24,,,,0,,,0.0,243,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
244,uc6ciieh,,0,0,24,,,,0,,,0.0,244,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
245,cu4gedyr,,0,0,24,,,,0,,,0.0,245,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
246,26l4n64q,,0,0,24,,,,0,,,0.0,246,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
247,hqbolsk4,,0,0,24,,,,0,,,0.0,247,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
248,hb8j8noj,,0,0,24,,,,0,,,0.0,248,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
249,5jh6rn6i,,0,0,24,,,,0,,,0.0,249,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
250,csgai7ib,,0,0,24,,,,0,,,0.0,250,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
251,z9f2ka1e,,0,0,24,,,,0,,,0.0,251,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
252,gjlotz9d,,0,0,24,,,,0,,,0.0,252,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
253,5tlqnjhr,,0,0,24,,,,0,,,0.0,253,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
254,jcpn02yv,,0,0,24,,,,0,,,0.0,254,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
255,eodx0q20,,0,0,24,,,,0,,,0.0,255,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
256,ffca07nk,,0,0,24,,,,0,,,0.0,256,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
257,z65b2o20,,0,0,24,,,,0,,,0.0,257,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
258,uei6nfmi,,0,0,24,,,,0,,,0.0,258,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
259,t4ee63y6,,0,0,24,,,,0,,,0.0,259,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
260,5htk9uld,,0,0,24,,,,0,,,0.0,260,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
261,dmju8chq,,0,0,24,,,,0,,,0.0,261,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
262,fmgujc7n,,0,0,24,,,,0,,,0.0,262,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
263,p7j0f3xz,,0,0,24,,,,0,,,0.0,263,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
264,yn62km6r,,0,0,24,,,,0,,,0.0,264,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
265,53q8rr9o,,0,0,24,,,,0,,,0.0,265,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
266,jp06qtvy,,0,0,24,,,,0,,,0.0,266,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
267,agcshub5,,0,0,24,,,,0,,,0.0,267,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
268,18ihu9sk,,0,0,24,,,,0,,,0.0,268,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
269,am4ix81h,,0,0,24,,,,0,,,0.0,269,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
270,5j8t1b6t,,0,0,24,,,,0,,,0.0,270,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
271,74qzky1a,,0,0,24,,,,0,,,0.0,271,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
272,pz6yg1so,,0,0,24,,,,0,,,0.0,272,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
273,ocjcaww1,,0,0,24,,,,0,,,0.0,273,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
274,qvgcbry0,,0,0,24,,,,0,,,0.0,274,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
275,2ulo8wtm,,0,0,24,,,,0,,,0.0,275,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
276,s90mmog4,,0,0,24,,,,0,,,0.0,276,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
277,kbwesi2s,,0,0,24,,,,0,,,0.0,277,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
278,8w9dtilj,,0,0,24,,,,0,,,0.0,278,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
279,cquwizar,,0,0,24,,,,0,,,0.0,279,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
280,9v1rk8w8,,0,0,24,,,,0,,,0.0,280,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
281,6bxqzeom,,0,0,24,,,,0,,,0.0,281,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
282,n837gs0t,,0,0,24,,,,0,,,0.0,282,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
283,tdintl0l,,0,0,24,,,,0,,,0.0,283,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
284,7ob0hqnc,,0,0,24,,,,0,,,0.0,284,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
285,84kanae2,,0,0,24,,,,0,,,0.0,285,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
286,4imql7w6,,0,0,24,,,,0,,,0.0,286,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
287,tuj4ogaf,,0,0,24,,,,0,,,0.0,287,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
288,vdpcoppa,,0,0,24,,,,0,,,0.0,288,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
289,ahdflsjp,,0,0,24,,,,0,,,0.0,289,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
290,0zltozha,,0,0,24,,,,0,,,0.0,290,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
291,ojsr7jqv,,0,0,24,,,,0,,,0.0,291,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
292,916pc3gg,,0,0,24,,,,0,,,0.0,292,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
293,3ru7hbl2,,0,0,24,,,,0,,,0.0,293,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
294,0068rt2l,,0,0,24,,,,0,,,0.0,294,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
295,uk8oieik,,0,0,24,,,,0,,,0.0,295,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
296,m3pueaze,,0,0,24,,,,0,,,0.0,296,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
297,dss7dn6a,,0,0,24,,,,0,,,0.0,297,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
298,iv83d58a,,0,0,24,,,,0,,,0.0,298,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
299,wvjh9qbx,,0,0,24,,,,0,,,0.0,299,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
300,suar6aq0,,0,0,24,,,,0,,,0.0,300,,0.0,,,,,,,,,1,1,owjl0xho,,,,,0
1,cal8ejtk,5b6cb3049ee1a50001c5ef0f,0,24,24,final_screen,EndOfExperiment,2021-12-08 20:56:51.750680,1,,,5.0,1,,0.0,They get them?,42,female,3,other,part,3,3,1,1,kxh15wt9,,,,,0
2,4hnmlkj6,6109a51e7eb495edfdbd140b,0,24,24,final_screen,EndOfExperiment,2021-12-08 20:59:54.548939,1,,,5.0,2,,0.0,The earnings get spread out.,34,female,2,med,part,3,2,1,1,kxh15wt9,,,,,0
3,quh1uafc,,0,0,24,,,,0,,,0.0,3,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
4,9utlrzv8,,0,0,24,,,,0,,,0.0,4,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
5,ewgh7hxe,,0,0,24,,,,0,,,0.0,5,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
6,ib0qkrb5,,0,0,24,,,,0,,,0.0,6,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
7,mg5i2rl4,,0,0,24,,,,0,,,0.0,7,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
8,4qrp843s,,0,0,24,,,,0,,,0.0,8,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
9,oyf0jhs7,,0,0,24,,,,0,,,0.0,9,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
10,i9v123x3,,0,0,24,,,,0,,,0.0,10,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
11,vjoduvkm,,0,0,24,,,,0,,,0.0,11,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
12,qvi877oi,,0,0,24,,,,0,,,0.0,12,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
13,c2ktru3u,,0,0,24,,,,0,,,0.0,13,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
14,g1w5gxv5,,0,0,24,,,,0,,,0.0,14,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
15,hmgeib0s,,0,0,24,,,,0,,,0.0,15,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
16,vu5yv9pv,,0,0,24,,,,0,,,0.0,16,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
17,spy9cfte,,0,0,24,,,,0,,,0.0,17,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
18,6x9sa7r8,,0,0,24,,,,0,,,0.0,18,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
19,kc43xzro,,0,0,24,,,,0,,,0.0,19,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
20,gbqa8dhz,,0,0,24,,,,0,,,0.0,20,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
21,h4um5s0z,,0,0,24,,,,0,,,0.0,21,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
22,muaoryab,,0,0,24,,,,0,,,0.0,22,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
23,mzxg4in1,,0,0,24,,,,0,,,0.0,23,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
24,xuultdem,,0,0,24,,,,0,,,0.0,24,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
25,kpeih7c6,,0,0,24,,,,0,,,0.0,25,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
26,3pseyhd8,,0,0,24,,,,0,,,0.0,26,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
27,zj1bbde1,,0,0,24,,,,0,,,0.0,27,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
28,bsig5pb1,,0,0,24,,,,0,,,0.0,28,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
29,egglfbg1,,0,0,24,,,,0,,,0.0,29,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
30,cephbore,,0,0,24,,,,0,,,0.0,30,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
31,zi5qcfv6,,0,0,24,,,,0,,,0.0,31,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
32,hqsgzrlo,,0,0,24,,,,0,,,0.0,32,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
33,65bpncbd,,0,0,24,,,,0,,,0.0,33,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
34,kz6o8urk,,0,0,24,,,,0,,,0.0,34,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
35,7rs5xcuy,,0,0,24,,,,0,,,0.0,35,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
36,zc6ks3dy,,0,0,24,,,,0,,,0.0,36,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
37,yg2yc6nn,,0,0,24,,,,0,,,0.0,37,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
38,rhxpa9en,,0,0,24,,,,0,,,0.0,38,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
39,lfhiu528,,0,0,24,,,,0,,,0.0,39,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
40,0z9hb3k9,,0,0,24,,,,0,,,0.0,40,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
41,pee8bzcp,,0,0,24,,,,0,,,0.0,41,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
42,q641h768,,0,0,24,,,,0,,,0.0,42,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
43,hf6ln9wn,,0,0,24,,,,0,,,0.0,43,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
44,ayyv03ek,,0,0,24,,,,0,,,0.0,44,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
45,69lou5pc,,0,0,24,,,,0,,,0.0,45,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
46,i4adk6z4,,0,0,24,,,,0,,,0.0,46,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
47,43ajyxn2,,0,0,24,,,,0,,,0.0,47,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
48,kl8ykq4r,,0,0,24,,,,0,,,0.0,48,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
49,2unoiw5t,,0,0,24,,,,0,,,0.0,49,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
50,yaj3syoc,,0,0,24,,,,0,,,0.0,50,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
51,51kf70bw,,0,0,24,,,,0,,,0.0,51,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
52,yr7wwtvz,,0,0,24,,,,0,,,0.0,52,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
53,xy199mgq,,0,0,24,,,,0,,,0.0,53,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
54,m4s72x06,,0,0,24,,,,0,,,0.0,54,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
55,98vlo6op,,0,0,24,,,,0,,,0.0,55,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
56,zuc4id8i,,0,0,24,,,,0,,,0.0,56,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
57,hw5ux4jw,,0,0,24,,,,0,,,0.0,57,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
58,bgu8fobl,,0,0,24,,,,0,,,0.0,58,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
59,c44epvia,,0,0,24,,,,0,,,0.0,59,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
60,slkyyneb,,0,0,24,,,,0,,,0.0,60,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
61,tc16fe2o,,0,0,24,,,,0,,,0.0,61,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
62,zfm90xvf,,0,0,24,,,,0,,,0.0,62,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
63,lgu0dabw,,0,0,24,,,,0,,,0.0,63,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
64,vmcsjsyz,,0,0,24,,,,0,,,0.0,64,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
65,5z319ri1,,0,0,24,,,,0,,,0.0,65,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
66,ag72bpzk,,0,0,24,,,,0,,,0.0,66,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
67,esibppqb,,0,0,24,,,,0,,,0.0,67,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
68,zeju25q0,,0,0,24,,,,0,,,0.0,68,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
69,c2d9y0rh,,0,0,24,,,,0,,,0.0,69,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
70,2e9p9r70,,0,0,24,,,,0,,,0.0,70,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
71,l0p6r16b,,0,0,24,,,,0,,,0.0,71,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
72,msu5cbvo,,0,0,24,,,,0,,,0.0,72,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
73,cyx9gysv,,0,0,24,,,,0,,,0.0,73,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
74,3w18bqmb,,0,0,24,,,,0,,,0.0,74,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
75,2y7p7b27,,0,0,24,,,,0,,,0.0,75,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
76,57xq2igo,,0,0,24,,,,0,,,0.0,76,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
77,2220dycp,,0,0,24,,,,0,,,0.0,77,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
78,ospsna2e,,0,0,24,,,,0,,,0.0,78,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
79,uxzezpc9,,0,0,24,,,,0,,,0.0,79,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
80,8zjucybu,,0,0,24,,,,0,,,0.0,80,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
81,7okw1in1,,0,0,24,,,,0,,,0.0,81,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
82,zkp8tgm1,,0,0,24,,,,0,,,0.0,82,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
83,jatym4t0,,0,0,24,,,,0,,,0.0,83,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
84,4no3ju5x,,0,0,24,,,,0,,,0.0,84,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
85,i8jit354,,0,0,24,,,,0,,,0.0,85,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
86,j1a4ingm,,0,0,24,,,,0,,,0.0,86,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
87,6x04zbd5,,0,0,24,,,,0,,,0.0,87,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
88,qcon2k5m,,0,0,24,,,,0,,,0.0,88,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
89,l0i5sddk,,0,0,24,,,,0,,,0.0,89,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
90,qswmapn7,,0,0,24,,,,0,,,0.0,90,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
91,nsq6ciim,,0,0,24,,,,0,,,0.0,91,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
92,a64kjupd,,0,0,24,,,,0,,,0.0,92,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
93,1vd27ah1,,0,0,24,,,,0,,,0.0,93,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
94,5bcpkyqj,,0,0,24,,,,0,,,0.0,94,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
95,w4lmhyct,,0,0,24,,,,0,,,0.0,95,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
96,jwt2gh7z,,0,0,24,,,,0,,,0.0,96,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
97,xcfl0p4q,,0,0,24,,,,0,,,0.0,97,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
98,7lublbg9,,0,0,24,,,,0,,,0.0,98,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
99,aafdenpl,,0,0,24,,,,0,,,0.0,99,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
100,ixbkqc31,,0,0,24,,,,0,,,0.0,100,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
101,1pk9hpaq,,0,0,24,,,,0,,,0.0,101,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
102,j0ixsz4u,,0,0,24,,,,0,,,0.0,102,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
103,sy2qhym3,,0,0,24,,,,0,,,0.0,103,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
104,zt9ivy89,,0,0,24,,,,0,,,0.0,104,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
105,hl0tujjn,,0,0,24,,,,0,,,0.0,105,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
106,evm6kh80,,0,0,24,,,,0,,,0.0,106,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
107,qz61nhhn,,0,0,24,,,,0,,,0.0,107,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
108,6xyq449a,,0,0,24,,,,0,,,0.0,108,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
109,jxb63g3q,,0,0,24,,,,0,,,0.0,109,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
110,ano771ry,,0,0,24,,,,0,,,0.0,110,,0.0,,,,,,,,,1,1,kxh15wt9,,,,,0
