participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.prolific_ID,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
241,snwui0os,,0,0,24,,,,0,,,0.0,241,,0.0,,1,1,qd0ydl2t,,,,,0
242,rm6pzg1n,,0,0,24,,,,0,,,0.0,242,,0.0,,1,1,qd0ydl2t,,,,,0
243,e4qr6jwx,,0,0,24,,,,0,,,0.0,243,,0.0,,1,1,qd0ydl2t,,,,,0
244,g4azszo6,,0,0,24,,,,0,,,0.0,244,,0.0,,1,1,qd0ydl2t,,,,,0
245,54ef7w2q,,0,0,24,,,,0,,,0.0,245,,0.0,,1,1,qd0ydl2t,,,,,0
246,ri3hp5kr,,0,0,24,,,,0,,,0.0,246,,0.0,,1,1,qd0ydl2t,,,,,0
247,hi9kbxvi,,0,0,24,,,,0,,,0.0,247,,0.0,,1,1,qd0ydl2t,,,,,0
248,6lz8u2dz,,0,0,24,,,,0,,,0.0,248,,0.0,,1,1,qd0ydl2t,,,,,0
249,kgy3y9rp,,0,0,24,,,,0,,,0.0,249,,0.0,,1,1,qd0ydl2t,,,,,0
250,8omz1523,,0,0,24,,,,0,,,0.0,250,,0.0,,1,1,qd0ydl2t,,,,,0
251,ie27asyv,,0,0,24,,,,0,,,0.0,251,,0.0,,1,1,qd0ydl2t,,,,,0
252,oar7dg5j,,0,0,24,,,,0,,,0.0,252,,0.0,,1,1,qd0ydl2t,,,,,0
253,8efejnix,,0,0,24,,,,0,,,0.0,253,,0.0,,1,1,qd0ydl2t,,,,,0
254,7bi9lxav,,0,0,24,,,,0,,,0.0,254,,0.0,,1,1,qd0ydl2t,,,,,0
255,n9wz87tj,,0,0,24,,,,0,,,0.0,255,,0.0,,1,1,qd0ydl2t,,,,,0
256,2at3hxg1,,0,0,24,,,,0,,,0.0,256,,0.0,,1,1,qd0ydl2t,,,,,0
257,c6uzeygc,,0,0,24,,,,0,,,0.0,257,,0.0,,1,1,qd0ydl2t,,,,,0
258,7tje42xz,,0,0,24,,,,0,,,0.0,258,,0.0,,1,1,qd0ydl2t,,,,,0
259,o2zk8p9n,,0,0,24,,,,0,,,0.0,259,,0.0,,1,1,qd0ydl2t,,,,,0
260,nw2xku3n,,0,0,24,,,,0,,,0.0,260,,0.0,,1,1,qd0ydl2t,,,,,0
261,3eh4nxz6,,0,0,24,,,,0,,,0.0,261,,0.0,,1,1,qd0ydl2t,,,,,0
262,4kmn3a86,,0,0,24,,,,0,,,0.0,262,,0.0,,1,1,qd0ydl2t,,,,,0
263,fqbxfndw,,0,0,24,,,,0,,,0.0,263,,0.0,,1,1,qd0ydl2t,,,,,0
264,e2bxgiww,,0,0,24,,,,0,,,0.0,264,,0.0,,1,1,qd0ydl2t,,,,,0
265,fkz8lnd2,,0,0,24,,,,0,,,0.0,265,,0.0,,1,1,qd0ydl2t,,,,,0
266,fz05b6hv,,0,0,24,,,,0,,,0.0,266,,0.0,,1,1,qd0ydl2t,,,,,0
267,yxhk5foj,,0,0,24,,,,0,,,0.0,267,,0.0,,1,1,qd0ydl2t,,,,,0
268,ef1tf9z2,,0,0,24,,,,0,,,0.0,268,,0.0,,1,1,qd0ydl2t,,,,,0
269,4uce8egy,,0,0,24,,,,0,,,0.0,269,,0.0,,1,1,qd0ydl2t,,,,,0
270,ax2g8h95,,0,0,24,,,,0,,,0.0,270,,0.0,,1,1,qd0ydl2t,,,,,0
271,dyliwv8q,,0,0,24,,,,0,,,0.0,271,,0.0,,1,1,qd0ydl2t,,,,,0
272,277sbbr8,,0,0,24,,,,0,,,0.0,272,,0.0,,1,1,qd0ydl2t,,,,,0
273,hr4rdwt1,,0,0,24,,,,0,,,0.0,273,,0.0,,1,1,qd0ydl2t,,,,,0
274,uiuw9ws3,,0,0,24,,,,0,,,0.0,274,,0.0,,1,1,qd0ydl2t,,,,,0
275,j585gykq,,0,0,24,,,,0,,,0.0,275,,0.0,,1,1,qd0ydl2t,,,,,0
276,ufkswnvv,,0,0,24,,,,0,,,0.0,276,,0.0,,1,1,qd0ydl2t,,,,,0
277,ccwu15nu,,0,0,24,,,,0,,,0.0,277,,0.0,,1,1,qd0ydl2t,,,,,0
278,95sl2ouo,,0,0,24,,,,0,,,0.0,278,,0.0,,1,1,qd0ydl2t,,,,,0
279,cwcuf05a,,0,0,24,,,,0,,,0.0,279,,0.0,,1,1,qd0ydl2t,,,,,0
280,f45gz5sh,,0,0,24,,,,0,,,0.0,280,,0.0,,1,1,qd0ydl2t,,,,,0
281,r34ybke3,,0,0,24,,,,0,,,0.0,281,,0.0,,1,1,qd0ydl2t,,,,,0
282,39m0dwwb,,0,0,24,,,,0,,,0.0,282,,0.0,,1,1,qd0ydl2t,,,,,0
283,b8lhqinz,,0,0,24,,,,0,,,0.0,283,,0.0,,1,1,qd0ydl2t,,,,,0
284,jc9nxg9q,,0,0,24,,,,0,,,0.0,284,,0.0,,1,1,qd0ydl2t,,,,,0
285,ijk5y9mk,,0,0,24,,,,0,,,0.0,285,,0.0,,1,1,qd0ydl2t,,,,,0
286,5741uvnw,,0,0,24,,,,0,,,0.0,286,,0.0,,1,1,qd0ydl2t,,,,,0
287,ezttzl40,,0,0,24,,,,0,,,0.0,287,,0.0,,1,1,qd0ydl2t,,,,,0
288,p5i660pk,,0,0,24,,,,0,,,0.0,288,,0.0,,1,1,qd0ydl2t,,,,,0
289,ixjajjjd,,0,0,24,,,,0,,,0.0,289,,0.0,,1,1,qd0ydl2t,,,,,0
290,m8zte8ai,,0,0,24,,,,0,,,0.0,290,,0.0,,1,1,qd0ydl2t,,,,,0
291,if84884q,,0,0,24,,,,0,,,0.0,291,,0.0,,1,1,qd0ydl2t,,,,,0
292,i5r37z6u,,0,0,24,,,,0,,,0.0,292,,0.0,,1,1,qd0ydl2t,,,,,0
293,62zxu63j,,0,0,24,,,,0,,,0.0,293,,0.0,,1,1,qd0ydl2t,,,,,0
294,yt8qdxrm,,0,0,24,,,,0,,,0.0,294,,0.0,,1,1,qd0ydl2t,,,,,0
295,3rm597s1,,0,0,24,,,,0,,,0.0,295,,0.0,,1,1,qd0ydl2t,,,,,0
296,mye2daj3,,0,0,24,,,,0,,,0.0,296,,0.0,,1,1,qd0ydl2t,,,,,0
297,8du6ocew,,0,0,24,,,,0,,,0.0,297,,0.0,,1,1,qd0ydl2t,,,,,0
298,poo7uaji,,0,0,24,,,,0,,,0.0,298,,0.0,,1,1,qd0ydl2t,,,,,0
299,bi860uv4,,0,0,24,,,,0,,,0.0,299,,0.0,,1,1,qd0ydl2t,,,,,0
300,0kwqthgn,,0,0,24,,,,0,,,0.0,300,,0.0,,1,1,qd0ydl2t,,,,,0
1,eseupx9v,5ba292385301b80001c71ba2,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:26.031360,1,,,10.0,1,,0.0,5ba292385301b80001c71ba2,1,1,al9gerxp,,,,,0
2,7nnt8cnw,610325a6052741bbfb84bcd1,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:26.321303,1,,,10.0,2,,0.0,610325a6052741bbfb84bcd1,1,1,al9gerxp,,,,,0
3,6jbjtley,615f54a5141128cf81b7e857,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:26.810111,1,,,5.0,3,,0.0,615f54a5141128cf81b7e857,1,1,al9gerxp,,,,,0
4,larnh907,5fb3d71c3144730009fe4a7b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:31.084867,1,,,7.0,4,,0.0,5fb3d71c3144730009fe4a7b,1,1,al9gerxp,,,,,0
5,esp622n7,567dd32b4f0ef30006dbb718,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:33.476431,1,,,15.0,5,,0.0,567dd32b4f0ef30006dbb718,1,1,al9gerxp,,,,,0
6,evy424nl,5c2fcd716ea6880001dc8e3d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:33.974607,1,,,0.0,6,,0.0,5c2fcd716ea6880001dc8e3d,1,1,al9gerxp,,,,,0
7,ly1etsgq,6016f95c56f32e8df6e841af,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:34.366010,1,,,9.0,7,,0.0,6016f95c56f32e8df6e841af,1,1,al9gerxp,,,,,0
8,3yje8zd1,61087e4fc006ee7d6be38641,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:34.572804,1,,,10.0,8,,0.0,61087e4fc006ee7d6be38641,1,1,al9gerxp,,,,,0
9,p0t5epzi,5e9f70a9eec34b1108c84413,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:35.305548,1,,,11.0,9,,0.0,5e9f70a9eec34b1108c84413,1,1,al9gerxp,,,,,0
10,2538q0fm,613443bb8a6a4d961ffcd917,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:35.666770,1,,,15.0,10,,0.0,613443bb8a6a4d961ffcd917,1,1,al9gerxp,,,,,0
11,s4z776we,5f0fab5abdec9a1aff2b2744,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:36.553408,1,,,10.0,11,,0.0,5f0fab5abdec9a1aff2b2744,1,1,al9gerxp,,,,,0
12,kegfujam,5dd55652f30aa650f027e1c2,0,8,24,trust_robot_firstmover_strategy,Instructions,2021-12-14 18:25:36.794305,1,,,0.0,12,,0.0,5dd55652f30aa650f027e1c2,1,1,al9gerxp,,,,,0
13,vmf5iv1u,5dcea7314d51e4107516c80d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.341988,1,,,10.0,13,,0.0,5dcea7314d51e4107516c80d,1,1,al9gerxp,,,,,0
14,0dcb0nhg,6060bdd2935a3eb3bdcdb835,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.652566,1,,,12.0,14,,0.0,6060bdd2935a3eb3bdcdb835,1,1,al9gerxp,,,,,0
15,ikx1ez2i,59f226a9d6380600018b2923,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.894731,1,,,12.0,15,,0.0,59f226a9d6380600018b2923,1,1,al9gerxp,,,,,0
16,ig6cjryp,60fdfd265d53f620ef2c3929,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.952762,1,,,14.0,16,,0.0,60fdfd265d53f620ef2c3929,1,1,al9gerxp,,,,,0
17,ezwdxl7r,600673836848dc9fb0e79785,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:38.095924,1,,,10.0,17,,0.0,600673836848dc9fb0e79785,1,1,al9gerxp,,,,,0
18,gznighs1,6042d4d08ec254253f0865b8,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:38.599981,1,,,8.0,18,,0.0,6042d4d08ec254253f0865b8,1,1,al9gerxp,,,,,0
19,83wzcwaw,614fb4cad115bf288f786dee,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:39.756950,1,,,13.0,19,,0.0,614fb4cad115bf288f786dee,1,1,al9gerxp,,,,,0
20,ychot3ny,6095e4f37b49956d05961a4b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:40.514033,1,,,10.0,20,,0.0,6095e4f37b49956d05961a4b,1,1,al9gerxp,,,,,0
21,qfpydu4r,61035836646fb6ee2152f950,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:41.270087,1,,,8.0,21,,0.0,61035836646fb6ee2152f950,1,1,al9gerxp,,,,,0
22,phbhqfsb,5658000ca9872d0011e1ba26,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.311592,1,,,14.0,22,,0.0,5658000ca9872d0011e1ba26,1,1,al9gerxp,,,,,0
23,ejn1ysc6,615f2b3f0eafbabe579b889a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.445643,1,,,11.0,23,,0.0,615f2b3f0eafbabe579b889a,1,1,al9gerxp,,,,,0
24,trcs7j7e,5e3309ad239ceb2d47d47c4a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.437764,1,,,20.0,24,,0.0,[email],1,1,al9gerxp,,,,,0
25,wqqasgph,6019944a6de5a00dff9c8a32,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.697219,1,,,9.0,25,,0.0,6019944a6de5a00dff9c8a32,1,1,al9gerxp,,,,,0
26,mlu7h7wj,5eaff2eac963900392c6dc48,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:44.903838,1,,,17.0,26,,0.0,5eaff2eac963900392c6dc48,1,1,al9gerxp,,,,,0
27,28g4b13b,59ff47d47ecfc50001be0555,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:45.062000,1,,,5.0,27,,0.0,59ff47d47ecfc50001be0555,1,1,al9gerxp,,,,,0
28,nehppf8l,610978200236b59da80571e7,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:47.747532,1,,,11.0,28,,0.0,610978200236b59da80571e7,1,1,al9gerxp,,,,,0
29,eil4qa24,5bdf513338109a0001f474c8,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:50.667798,1,,,13.0,29,,0.0,5bdf513338109a0001f474c8,1,1,al9gerxp,,,,,0
30,22da6iab,60ff2fc7ff799a89b38e6adc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:50.772654,1,,,12.0,30,,0.0,60ff2fc7ff799a89b38e6adc,1,1,al9gerxp,,,,,0
31,i1otl5c2,614fe903e5acda6e19a9bc39,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:51.595857,1,,,9.0,31,,0.0,614fe903e5acda6e19a9bc39,1,1,al9gerxp,,,,,0
32,a4xr4zmg,60e5eceb989f38c746723024,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:55.479832,1,,,0.0,32,,0.0,60e5eceb989f38c746723024,1,1,al9gerxp,,,,,0
33,11m5i1k5,5c40bb8880392f00015e8910,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:56.550667,1,,,0.0,33,,0.0,5c40bb8880392f00015e8910,1,1,al9gerxp,,,,,0
34,devkh3ii,60fd01cc86bb3e402db85e93,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:58.584507,1,,,7.0,34,,0.0,60fd01cc86bb3e402db85e93,1,1,al9gerxp,,,,,0
35,lnbelsab,5c2789fc1694480001e4c4e3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:00.933914,1,,,5.0,35,,0.0,5c2789fc1694480001e4c4e3,1,1,al9gerxp,,,,,0
36,8vnsi815,61520150b24df0af47d5c7f3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:11.385063,1,,,5.0,36,,0.0,61520150b24df0af47d5c7f3,1,1,al9gerxp,,,,,0
37,0xnwye6m,5c55fec09fcbc40001dc50b5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:11.906319,1,,,4.0,37,,0.0,5c55fec09fcbc40001dc50b5,1,1,al9gerxp,,,,,0
38,fhrvmznt,6170406b453e66204b8beed3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:24.208741,1,,,3.0,38,,0.0,6170406b453e66204b8beed3,1,1,al9gerxp,,,,,0
39,e710zhrj,5c748b9188fdc20017c60436,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:27.360042,1,,,5.0,39,,0.0,5c748b9188fdc20017c60436,1,1,al9gerxp,,,,,0
40,frqafgqg,60d79f82b917a3cfd6643432,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:32.278407,1,,,3.0,40,,0.0,60d79f82b917a3cfd6643432,1,1,al9gerxp,,,,,0
41,qgoxwwit,5dd9f0e719eecb97dfab7b48,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:32.313787,1,,,0.0,41,,0.0,5dd9f0e719eecb97dfab7b48,1,1,al9gerxp,,,,,0
42,bz6yp0tj,60306cf6330619ee41fa3cd2,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:47.890660,1,,,7.0,42,,0.0,60306cf6330619ee41fa3cd2,1,1,al9gerxp,,,,,0
43,5ymfkirn,5fce2f690262d007e3ceec0a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:15.248500,1,,,8.0,43,,0.0,5fce2f690262d007e3ceec0a,1,1,al9gerxp,,,,,0
44,55uj91hu,5fec956243c578e38ad84250,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:17.000944,1,,,7.0,44,,0.0,5fec956243c578e38ad84250,1,1,al9gerxp,,,,,0
45,hw3o7ooo,5f4d40ca75b5258bf5af8cca,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:27.262808,1,,,5.0,45,,0.0,5f4d40ca75b5258bf5af8cca,1,1,al9gerxp,,,,,0
46,gx7fw3oy,610767787cedfee7eb040a80,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:47.225933,1,,,7.0,46,,0.0,610767787cedfee7eb040a80,1,1,al9gerxp,,,,,0
47,pozacd2p,5c872cded9fe700001024123,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:25.653912,1,,,4.0,47,,0.0,5c872cded9fe700001024123,1,1,al9gerxp,,,,,0
48,w34hut9l,5b9b0f12d1ff7a00013b3b8a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:30.906723,1,,,8.0,48,,0.0,5b9b0f12d1ff7a00013b3b8a,1,1,al9gerxp,,,,,0
49,2vcbpzk7,5c0ddc894bc2690001b67bd0,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:31.382498,1,,,0.0,49,,0.0,5c0ddc894bc2690001b67bd0,1,1,al9gerxp,,,,,0
50,5syc80nb,5c33ccf9377d960001044af0,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:33.363176,1,,,2.0,50,,0.0,5c33ccf9377d960001044af0,1,1,al9gerxp,,,,,0
51,r459pzy2,60a7d8b0fc03b8046e42b211,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:34.975195,1,,,0.0,51,,0.0,60a7d8b0fc03b8046e42b211,1,1,al9gerxp,,,,,0
52,52ltqnj2,614ee347a57616853a7b1356,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:35.069785,1,,,7.0,52,,0.0,614ee347a57616853a7b1356,1,1,al9gerxp,,,,,0
53,wqiz6dda,60121fca666552254559110d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:36.218673,1,,,14.0,53,,0.0,60121fca666552254559110d,1,1,al9gerxp,,,,,0
54,i7t9uesp,610c46ec070a815a79afe046,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:38.261887,1,,,10.0,54,,0.0,610c46ec070a815a79afe046,1,1,al9gerxp,,,,,0
55,e8w6xg9u,5bbc18010cb04c00015025ce,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:39.486008,1,,,4.0,55,,0.0,5bbc18010cb04c00015025ce,1,1,al9gerxp,,,,,0
56,t7167c6k,5c509cad3e4c8400010ac228,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:39.567863,1,,,10.0,56,,0.0,5c509cad3e4c8400010ac228,1,1,al9gerxp,,,,,0
57,8t8anjpb,60fdaf0e27b6ed924e1a28d0,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:39.956840,1,,,5.0,57,,0.0,60fdaf0e27b6ed924e1a28d0,1,1,al9gerxp,,,,,0
58,zfa80s5i,5ec6d423fc10270f0bbbc90e,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:42.326342,1,,,11.0,58,,0.0,5ec6d423fc10270f0bbbc90e,1,1,al9gerxp,,,,,0
59,7d3ogrpx,614e8940d8d08d51a2785582,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:42.503080,1,,,12.0,59,,0.0,614e8940d8d08d51a2785582,1,1,al9gerxp,,,,,0
60,i2c584zz,5ececb180ce9a12d14704ef5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:43.794067,1,,,10.0,60,,0.0,5ececb180ce9a12d14704ef5,1,1,al9gerxp,,,,,0
61,skfe3lea,5e8b0faa3d71b07b69ef26f4,0,23,24,survey,Survey,2021-12-14 18:29:44.609616,1,,,5.0,61,,0.0,5e8b0faa3d71b07b69ef26f4,1,1,al9gerxp,,,,,0
62,9iiwpzt3,5d9f8573ce3daf0015e3e400,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:45.050732,1,,,10.0,62,,0.0,5d9f8573ce3daf0015e3e400,1,1,al9gerxp,,,,,0
63,8i6522pf,60feb1a03c29d23a1476520f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:45.184618,1,,,5.0,63,,0.0,60feb1a03c29d23a1476520f,1,1,al9gerxp,,,,,0
64,e1p74p4t,6108103e7cdaf6c911ee5c4c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:47.721712,1,,,8.0,64,,0.0,6108103e7cdaf6c911ee5c4c,1,1,al9gerxp,,,,,0
65,gr26jgv5,55e7b91341988f000575d6b5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:48.932304,1,,,13.0,65,,0.0,55e7b91341988f000575d6b5,1,1,al9gerxp,,,,,0
66,plf8cokx,5e5e5b2488479216d9171d1b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:49.470880,1,,,10.0,66,,0.0,5e5e5b2488479216d9171d1b,1,1,al9gerxp,,,,,0
67,xfmovl3c,61099736cede2ad0e1b3ba78,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:49.628782,1,,,13.0,67,,0.0,61099736cede2ad0e1b3ba78,1,1,al9gerxp,,,,,0
68,wwimoh43,611eb5db46ee495d60b16aae,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:50.030351,1,,,5.0,68,,0.0,611eb5db46ee495d60b16aae,1,1,al9gerxp,,,,,0
69,7dmi0lnt,5c27e76978fad500019328cc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:50.074273,1,,,10.0,69,,0.0,5c27e76978fad500019328cc,1,1,al9gerxp,,,,,0
70,08s8soqb,603e86969a3fd3ec23e64a13,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:50.487019,1,,,15.0,70,,0.0,603e86969a3fd3ec23e64a13,1,1,al9gerxp,,,,,0
71,h0duyyfk,5ddd675deb3973cbee9e415c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:51.007308,1,,,6.0,71,,0.0,5ddd675deb3973cbee9e415c,1,1,al9gerxp,,,,,0
72,70qyu6xu,593ab35d51244c00013dcb69,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:53.404768,1,,,10.0,72,,0.0,593ab35d51244c00013dcb69,1,1,al9gerxp,,,,,0
73,6ghi2wzl,5c347cb8bef9a20001e30950,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:53.747972,1,,,5.0,73,,0.0,5c347cb8bef9a20001e30950,1,1,al9gerxp,,,,,0
74,9tja34ot,5f357a52ddc87914266543e3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:53.776974,1,,,4.0,74,,0.0,5f357a52ddc87914266543e3,1,1,al9gerxp,,,,,0
75,acd7k1h5,6102d5e6ff92a8dd0cce6b8f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:54.660364,1,,,14.0,75,,0.0,6102d5e6ff92a8dd0cce6b8f,1,1,al9gerxp,,,,,0
76,xvrl1kqh,61380e91fdd449e05017e8ac,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:54.981897,1,,,11.0,76,,0.0,61380e91fdd449e05017e8ac,1,1,al9gerxp,,,,,0
77,ctog2b89,5fd1a05738899d1bab2798ec,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:56.976851,1,,,10.0,77,,0.0,5fd1a05738899d1bab2798ec,1,1,al9gerxp,,,,,0
78,lo91mjw1,5e8eab0540aaf41584d9b1b9,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:56.982289,1,,,17.0,78,,0.0,5e8eab0540aaf41584d9b1b9,1,1,al9gerxp,,,,,0
79,vw3mccxt,5d1e5ece2e9ac30016b522c5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:58.286237,1,,,0.0,79,,0.0,5d1e5ece2e9ac30016b522c5,1,1,al9gerxp,,,,,0
80,h8r46rqn,6111782b298eff6c31853ea8,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:59.001954,1,,,5.0,80,,0.0,6111782b298eff6c31853ea8,1,1,al9gerxp,,,,,0
81,wiobcsgn,5cb553b7a0ccb30017e5b617,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:01.430075,1,,,9.0,81,,0.0,5cb553b7a0ccb30017e5b617,1,1,al9gerxp,,,,,0
82,wi7ivi90,5d63867550d0dd0017805976,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:01.955874,1,,,4.0,82,,0.0,5d63867550d0dd0017805976,1,1,al9gerxp,,,,,0
83,nte5w51a,5c01d3c509e9c70001500b10,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:03.059230,1,,,0.0,83,,0.0,5c01d3c509e9c70001500b10,1,1,al9gerxp,,,,,0
84,ceopj5bn,5f5e32a0d6a12c6857b8e127,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:03.529940,1,,,11.0,84,,0.0,5f5e32a0d6a12c6857b8e127,1,1,al9gerxp,,,,,0
85,dwppgoma,60bd784514215b77d2a0f4d8,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:04.909271,1,,,5.0,85,,0.0,60bd784514215b77d2a0f4d8,1,1,al9gerxp,,,,,0
86,qetidtam,5f3e5e066dfaa70464615447,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:05.285753,1,,,6.0,86,,0.0,5f3e5e066dfaa70464615447,1,1,al9gerxp,,,,,0
