participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.prolific_ID,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
87,ohzm5sti,61158574ed206f98ac50dba7,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:07.716703,1,,,5.0,87,,0.0,61158574ed206f98ac50dba7,1,1,al9gerxp,,,,,0
88,zn3rnk7e,5d586fdc8200f50001f03a0e,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:07.961656,1,,,9.0,88,,0.0,5d586fdc8200f50001f03a0e,1,1,al9gerxp,,,,,0
89,qgk47hmk,60d3740f31606cb50e49f00c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:09.705197,1,,,12.0,89,,0.0,60d3740f31606cb50e49f00c,1,1,al9gerxp,,,,,0
90,mqbxki1l,58d069219dbe3f0001258793,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:12.543831,1,,,7.0,90,,0.0,58d069219dbe3f0001258793,1,1,al9gerxp,,,,,0
91,u2zf7piq,57dd766bbcd7150001ded5de,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:18.846109,1,,,0.0,91,,0.0,57dd766bbcd7150001ded5de,1,1,al9gerxp,,,,,0
92,4h3wiu11,6107d9c1e9a66a284ebcb9d3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:35.276693,1,,,4.0,92,,0.0,6107d9c1e9a66a284ebcb9d3,1,1,al9gerxp,,,,,0
93,qthawos1,583b397f54686200010f1d20,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:30:38.934432,1,,,9.0,93,,0.0,583b397f54686200010f1d20,1,1,al9gerxp,,,,,0
94,9jsclvod,6108d6efa698e3dbe3b313d3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:32:17.975470,1,,,5.0,94,,0.0,6108d6efa698e3dbe3b313d3,1,1,al9gerxp,,,,,0
95,qgk9xdvo,6110d7f556da416401efdd5f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:48.458408,1,,,10.0,95,,0.0,6110d7f556da416401efdd5f,1,1,al9gerxp,,,,,0
96,zrxt1gpi,610e02ecfec09b71ff681d86,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:49.695203,1,,,2.0,96,,0.0,610e02ecfec09b71ff681d86,1,1,al9gerxp,,,,,0
97,ua0weqv6,60ef5b83e2e741ea6d220c92,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:51.334585,1,,,7.0,97,,0.0,60ef5b83e2e741ea6d220c92,1,1,al9gerxp,,,,,0
98,uetkh54g,5edaa52a54fe056e4bc55408,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:51.525869,1,,,0.0,98,,0.0,5edaa52a54fe056e4bc55408,1,1,al9gerxp,,,,,0
99,03zp6r29,614e220aee4e0bd0529d6edd,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:51.601759,1,,,6.0,99,,0.0,614e220aee4e0bd0529d6edd,1,1,al9gerxp,,,,,0
100,ak1avl0v,5ff8b291840bed124061d389,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:51.874732,1,,,10.0,100,,0.0,5ff8b291840bed124061d389,1,1,al9gerxp,,,,,0
101,km7kzcht,615628f39024e679836b778b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:52.432361,1,,,10.0,101,,0.0,615628f39024e679836b778b,1,1,al9gerxp,,,,,0
102,8g2zgj51,5fd298b32f6cb7062fd9aea0,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:53.320062,1,,,8.0,102,,0.0,5fd298b32f6cb7062fd9aea0,1,1,al9gerxp,,,,,0
103,87qpj1mn,5e4e844553bc702cdf68404d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:54.343896,1,,,5.0,103,,0.0,5e4e844553bc702cdf68404d,1,1,al9gerxp,,,,,0
104,hfdwsdh4,5b7cbe9db630cf000125dffe,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:55.570377,1,,,10.0,104,,0.0,5b7cbe9db630cf000125dffe,1,1,al9gerxp,,,,,0
105,f3lq0z3k,5ea48ae3461d1044f2d282cc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:57.089437,1,,,4.0,105,,0.0,5ea48ae3461d1044f2d282cc,1,1,al9gerxp,,,,,0
106,cjgrkyo9,5e38823f0d70ef099d5e5a56,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:57.133201,1,,,10.0,106,,0.0,5e38823f0d70ef099d5e5a56,1,1,al9gerxp,,,,,0
107,mrl767pe,60feed0aea95a63cd3aade71,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:58.366563,1,,,8.0,107,,0.0,60feed0aea95a63cd3aade71,1,1,al9gerxp,,,,,0
108,c9gvdtgq,5f4d2e57030fef9b371373a5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:58.661624,1,,,10.0,108,,0.0,5f4d2e57030fef9b371373a5,1,1,al9gerxp,,,,,0
109,57vvd46k,60fd9f121d7dd0dbad241575,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:58.833322,1,,,14.0,109,,0.0,60fd9f121d7dd0dbad241575,1,1,al9gerxp,,,,,0
110,s0z6a4b8,60bd28cc95ab27d4f4f6ada3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:34:59.146110,1,,,11.0,110,,0.0,60bd28cc95ab27d4f4f6ada3,1,1,al9gerxp,,,,,0
111,rij5kh66,602a86bb76d5ee0770e1943d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:00.929167,1,,,7.0,111,,0.0,602a86bb76d5ee0770e1943d,1,1,al9gerxp,,,,,0
112,4yno2nsq,5f4fe40c4af6f3120ff17532,0,8,24,trust_robot_firstmover_strategy,Instructions,2021-12-14 18:35:01.068234,1,,,0.0,112,,0.0,5f4fe40c4af6f3120ff17532,1,1,al9gerxp,,,,,0
113,dmj4v2y9,5c12f106c4b80e000192c472,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:01.110900,1,,,10.0,113,,0.0,5c12f106c4b80e000192c472,1,1,al9gerxp,,,,,0
114,hee9d6x9,5f902184d7badd065adb604b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:01.991822,1,,,5.0,114,,0.0,5f902184d7badd065adb604b,1,1,al9gerxp,,,,,0
115,j5zwkkoc,6172378d423fdf1acdc2d212,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:03.694806,1,,,6.0,115,,0.0,6172378d423fdf1acdc2d212,1,1,al9gerxp,,,,,0
116,6y1n17ev,5f2b0d992bd6f94c51adeac4,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:03.753476,1,,,5.0,116,,0.0,5f2b0d992bd6f94c51adeac4,1,1,al9gerxp,,,,,0
117,mjsfm4vn,60bcfa3d9cfc3d429181e927,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:03.648543,1,,,9.0,117,,0.0,60bcfa3d9cfc3d429181e927,1,1,al9gerxp,,,,,0
118,wnxj5k2m,5c57ab1509864e0001361c74,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:04.127548,1,,,13.0,118,,0.0,5c57ab1509864e0001361c74,1,1,al9gerxp,,,,,0
119,yfobxqo6,5f7785e49588a42e71b2466a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:04.641961,1,,,14.0,119,,0.0,5f7785e49588a42e71b2466a,1,1,al9gerxp,,,,,0
120,6fzbwt13,5bc9f8b677740000016a08b5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:05.144251,1,,,14.0,120,,0.0,5bc9f8b677740000016a08b5,1,1,al9gerxp,,,,,0
121,vzb872hp,6109482350367148ce0aa834,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:05.614445,1,,,10.0,121,,0.0,6109482350367148ce0aa834,1,1,al9gerxp,,,,,0
122,x6xqh33z,6101667971d68405d105698a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:05.951441,1,,,9.0,122,,0.0,6101667971d68405d105698a,1,1,al9gerxp,,,,,0
123,e82c1oj5,615fad239fd8b6f7c048057a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:06.315658,1,,,14.0,123,,0.0,615fad239fd8b6f7c048057a,1,1,al9gerxp,,,,,0
124,e8xicilf,5e46f490a5748507c57e3c5f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:06.952246,1,,,0.0,124,,0.0,5e46f490a5748507c57e3c5f,1,1,al9gerxp,,,,,0
125,wql1znsf,60fcb2b45504d8488ab13968,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:08.577601,1,,,11.0,125,,0.0,60fcb2b45504d8488ab13968,1,1,al9gerxp,,,,,0
126,0ax8av86,5e71a80784155f0c75a56c70,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:08.863976,1,,,13.0,126,,0.0,5e71a80784155f0c75a56c70,1,1,al9gerxp,,,,,0
127,9tu3pusy,61003d8f50af08227da7fd77,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:09.232005,1,,,12.0,127,,0.0,61003d8f50af08227da7fd77,1,1,al9gerxp,,,,,0
128,m3tr0a56,5dbf704fa3f5cb40876271fc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:09.237891,1,,,5.0,128,,0.0,5dbf704fa3f5cb40876271fc,1,1,al9gerxp,,,,,0
129,hah22424,5dd3e5b66d52253c0e37e402,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:19.385520,1,,,13.0,129,,0.0,5dd3e5b66d52253c0e37e402,1,1,al9gerxp,,,,,0
130,x8faevzn,60b6938ae5e1bcc48326db9e,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:25.763652,1,,,7.0,130,,0.0,60b6938ae5e1bcc48326db9e,1,1,al9gerxp,,,,,0
131,lxaus657,57dd186e6598aa0001992616,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:26.406621,1,,,4.0,131,,0.0,57dd186e6598aa0001992616,1,1,al9gerxp,,,,,0
132,geyktwmh,5ee3a34e16ad19048aef74f6,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:31.218658,1,,,5.0,132,,0.0,5ee3a34e16ad19048aef74f6,1,1,al9gerxp,,,,,0
133,tn3f5k6t,604b9e6373c491acd8aec923,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:35.172093,1,,,5.0,133,,0.0,604b9e6373c491acd8aec923,1,1,al9gerxp,,,,,0
134,ssnevi3r,61280902667000b761f45570,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:37.411535,1,,,4.0,134,,0.0,61280902667000b761f45570,1,1,al9gerxp,,,,,0
135,xi410quy,5fe17e28d8918b3fae67ec4d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:35:56.845825,1,,,2.0,135,,0.0,5fe17e28d8918b3fae67ec4d,1,1,al9gerxp,,,,,0
136,hufrkryu,61095aa08fbfc362fd8c2f4b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:36:04.357669,1,,,5.0,136,,0.0,61095aa08fbfc362fd8c2f4b,1,1,al9gerxp,,,,,0
137,l3667ots,61230b14a3bcb65c585dfdaa,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:36:07.093120,1,,,0.0,137,,0.0,61230b14a3bcb65c585dfdaa,1,1,al9gerxp,,,,,0
138,c23h2j8o,6026d1eca0c0d1400dcfbbd6,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:36:15.660201,1,,,8.0,138,,0.0,6026d1eca0c0d1400dcfbbd6,1,1,al9gerxp,,,,,0
139,nc354vqh,5dccb82a76eab294aa4837ff,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:36:50.025801,1,,,6.0,139,,0.0,5dccb82a76eab294aa4837ff,1,1,al9gerxp,,,,,0
140,a8ue9y7h,5ecd4acdb218ec085c6eefe6,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:37:51.349117,1,,,0.0,140,,0.0,5ecd4acdb218ec085c6eefe6,1,1,al9gerxp,,,,,0
141,ccdbc80c,5f981f8cf4b92c07ac93e2fe,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:18.404343,1,,,0.0,141,,0.0,5f981f8cf4b92c07ac93e2fe,1,1,al9gerxp,,,,,0
142,12ov3vbd,5e0e1b8800a6bf000a694f79,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:29.686159,1,,,0.0,142,,0.0,5e0e1b8800a6bf000a694f79,1,1,al9gerxp,,,,,0
143,zt4jd3ax,5eaf1a2c649fd108284c2b5f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:30.763967,1,,,9.0,143,,0.0,5eaf1a2c649fd108284c2b5f,1,1,al9gerxp,,,,,0
144,wdb32tbf,581649f0b434f0000184d2a9,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:30.867606,1,,,12.0,144,,0.0,581649f0b434f0000184d2a9,1,1,al9gerxp,,,,,0
145,vr6b29m5,60d105cd7e245d9c98c756ab,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:34.445852,1,,,7.0,145,,0.0,60d105cd7e245d9c98c756ab,1,1,al9gerxp,,,,,0
146,5lvad1tb,615c777509f34c8977bc45a7,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:35.814583,1,,,9.0,146,,0.0,615c777509f34c8977bc45a7,1,1,al9gerxp,,,,,0
147,1yus2ogp,5f2a12f5837dd81e5881b7cc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:37.166228,1,,,10.0,147,,0.0,5f2a12f5837dd81e5881b7cc,1,1,al9gerxp,,,,,0
148,mxjtfgzf,5e2721b01160079464059b5c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:37.851699,1,,,9.0,148,,0.0,5e2721b01160079464059b5c,1,1,al9gerxp,,,,,0
149,ctebuutp,60fce0bedbae8b8996c93203,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:38.400253,1,,,0.0,149,,0.0,60fce0bedbae8b8996c93203,1,1,al9gerxp,,,,,0
150,308b5y2f,60fc7aac153cdd782a763977,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:38.595389,1,,,5.0,150,,0.0,60fc7aac153cdd782a763977,1,1,al9gerxp,,,,,0
151,em74fxge,5d93b788fdfe9d001c00c255,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:39.230162,1,,,9.0,151,,0.0,5d93b788fdfe9d001c00c255,1,1,al9gerxp,,,,,0
152,1rjk3das,5c05f6e5d30e3200016e1ed5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:40.183551,1,,,11.0,152,,0.0,5c05f6e5d30e3200016e1ed5,1,1,al9gerxp,,,,,0
153,d5rq2w1b,5fa4f94e535f3b1aa628e0ab,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:40.558583,1,,,9.0,153,,0.0,5fa4f94e535f3b1aa628e0ab,1,1,al9gerxp,,,,,0
154,4m3ckn8q,5e861812b23b0a22ef59c4ee,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:42.060339,1,,,5.0,154,,0.0,5e861812b23b0a22ef59c4ee,1,1,al9gerxp,,,,,0
155,h4j1rgw7,5a8e54c9f49c9a0001f3dc3f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:43.545077,1,,,9.0,155,,0.0,5a8e54c9f49c9a0001f3dc3f,1,1,al9gerxp,,,,,0
156,bblgraxb,614e028ecf892a8c9ba41c3f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:43.679447,1,,,8.0,156,,0.0,614e028ecf892a8c9ba41c3f,1,1,al9gerxp,,,,,0
157,3yjjmwhx,61003ee2373062aab4f83efc,0,5,24,dictator_robot,Instructions,2021-12-14 18:38:43.878691,1,,,0.0,157,,0.0,61003ee2373062aab4f83efc,1,1,al9gerxp,,,,,0
158,b9tip70y,60ff10b949a92707f6fafe2c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:45.954908,1,,,9.0,158,,0.0,60ff10b949a92707f6fafe2c,1,1,al9gerxp,,,,,0
159,2xapqgdr,58a43e029a17120001d910d5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:46.362089,1,,,5.0,159,,0.0,58a43e029a17120001d910d5,1,1,al9gerxp,,,,,0
160,mdhcub55,5be0f2c478a95e000186d639,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:46.880612,1,,,6.0,160,,0.0,5be0f2c478a95e000186d639,1,1,al9gerxp,,,,,0
161,5mynsbqp,5e04b9be7adf4bf23f066a2a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:47.652457,1,,,9.0,161,,0.0,5e04b9be7adf4bf23f066a2a,1,1,al9gerxp,,,,,0
162,hzhy88gu,5f6388c21b14c5079764e750,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:47.490673,1,,,11.0,162,,0.0,5f6388c21b14c5079764e750,1,1,al9gerxp,,,,,0
163,ubjfr8b6,592bb32c943e670001cde123,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:47.722598,1,,,9.0,163,,0.0,592bb32c943e670001cde123,1,1,al9gerxp,,,,,0
164,180jmm8d,5dd33b9159b1b033ec2cf634,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:48.784971,1,,,7.0,164,,0.0,5dd33b9159b1b033ec2cf634,1,1,al9gerxp,,,,,0
165,878c4u7g,5f15dc270a46a66f60691e4a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:49.451130,1,,,0.0,165,,0.0,5f15dc270a46a66f60691e4a,1,1,al9gerxp,,,,,0
166,7xq7hf6v,5eb1f6fc96a926357133cbb1,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:50.021395,1,,,4.0,166,,0.0,5eb1f6fc96a926357133cbb1,1,1,al9gerxp,,,,,0
167,zvyxooxp,5ae3563e5cd05500015ed96b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:50.733719,1,,,13.0,167,,0.0,5ae3563e5cd05500015ed96b,1,1,al9gerxp,,,,,0
168,8ispu3kr,611130b78c077f0127a0b9fc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:50.757209,1,,,0.0,168,,0.0,611130b78c077f0127a0b9fc,1,1,al9gerxp,,,,,0
169,graemhk1,5b18248744127b00013f90ce,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:50.795110,1,,,16.0,169,,0.0,5b18248744127b00013f90ce,1,1,al9gerxp,,,,,0
170,h7n5aw2l,5d2215e737363e0001651a63,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:51.364288,1,,,17.0,170,,0.0,5d2215e737363e0001651a63,1,1,al9gerxp,,,,,0
171,i55cwl5u,614b2c704c7b1994cb48e1c7,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:52.810742,1,,,6.0,171,,0.0,614b2c704c7b1994cb48e1c7,1,1,al9gerxp,,,,,0
172,rv5xisng,5fed01281d6cb4f2fef20220,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:52.948007,1,,,5.0,172,,0.0,5fed01281d6cb4f2fef20220,1,1,al9gerxp,,,,,0
173,okmydw1x,6101d686dc9bf9c963e5856d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:55.900824,1,,,10.0,173,,0.0,6101d686dc9bf9c963e5856d,1,1,al9gerxp,,,,,0
174,t6w8gzte,5a9262251eda410001360b2c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:56.802600,1,,,5.0,174,,0.0,5a9262251eda410001360b2c,1,1,al9gerxp,,,,,0
175,j93n5cv5,60db58d0caaad90d54013aa7,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:38:57.892245,1,,,8.0,175,,0.0,60db58d0caaad90d54013aa7,1,1,al9gerxp,,,,,0
176,jy7y4y1m,616eee064fa84629904802ab,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:02.180439,1,,,8.0,176,,0.0,616eee064fa84629904802ab,1,1,al9gerxp,,,,,0
177,4texoc06,60fce4839af7ae2441e60551,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:04.395549,1,,,12.0,177,,0.0,60fce4839af7ae2441e60551,1,1,al9gerxp,,,,,0
178,2pa4mowi,5fbda708e368851d517637de,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:04.651272,1,,,12.0,178,,0.0,5fbda708e368851d517637de,1,1,al9gerxp,,,,,0
179,55fx1gsi,60d63e407fce934334a5e025,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:05.397829,1,,,10.0,179,,0.0,60d63e407fce934334a5e025,1,1,al9gerxp,,,,,0
180,nxeugzat,5d7cefc73f9ae70018b400f1,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:05.937151,1,,,14.0,180,,0.0,5d7cefc73f9ae70018b400f1,1,1,al9gerxp,,,,,0
181,pvimhsnk,550bb70bfdf99b6853dab45e,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:10.559837,1,,,5.0,181,,0.0,550bb70bfdf99b6853dab45e,1,1,al9gerxp,,,,,0
182,xahkn88m,6108311bc2f07ea9abda770d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:17.539397,1,,,4.0,182,,0.0,6108311bc2f07ea9abda770d,1,1,al9gerxp,,,,,0
183,wu8uod34,606e4eb2a56685e5593304cd,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:19.263812,1,,,5.0,183,,0.0,606e4eb2a56685e5593304cd,1,1,al9gerxp,,,,,0
184,egnq7srv,5ac8f79068b65b00018d7ef9,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:28.965506,1,,,0.0,184,,0.0,5ac8f79068b65b00018d7ef9,1,1,al9gerxp,,,,,0
185,hinolajq,5fd66ce8aec66457ff73d743,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:31.818946,1,,,0.0,185,,0.0,5fd66ce8aec66457ff73d743,1,1,al9gerxp,,,,,0
186,rtf6ymjn,5e287b789061a504bf990894,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:33.091471,1,,,0.0,186,,0.0,5e287b789061a504bf990894,1,1,al9gerxp,,,,,0
187,abvefiqp,6147a1c343f05087ff340b52,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:39:55.847374,1,,,7.0,187,,0.0,6147a1c343f05087ff340b52,1,1,al9gerxp,,,,,0
188,2dulfboj,597fe89a1b41a20001749f57,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:40:04.788010,1,,,0.0,188,,0.0,597fe89a1b41a20001749f57,1,1,al9gerxp,,,,,0
189,vf97h8m2,5b98d9362cca9c0001de161f,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:40:42.504340,1,,,7.0,189,,0.0,5b98d9362cca9c0001de161f,1,1,al9gerxp,,,,,0
190,syoix4so,6151517926ff8f856c7bc8d4,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:41:37.933706,1,,,5.0,190,,0.0,6151517926ff8f856c7bc8d4,1,1,al9gerxp,,,,,0
191,n555ipxn,610790e286844c36e02f906c,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:42:13.636308,1,,,0.0,191,,0.0,610790e286844c36e02f906c,1,1,al9gerxp,,,,,0
192,1e8aerrw,5ed377271691ea000c548cb0,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:42:27.759129,1,,,4.0,192,,0.0,5ed377271691ea000c548cb0,1,1,al9gerxp,,,,,0
193,q68imui4,60da18dba560960ea60a8fe5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:42:32.912805,1,,,10.0,193,,0.0,60da18dba560960ea60a8fe5,1,1,al9gerxp,,,,,0
